Column1,file_name,dz,huden,nzy,mean
573,00857.jpeg,44,58,49,51
574,00858.jpeg,55,67,60,61
575,00859.jpeg,45,42,35,41
576,00860.jpeg,60,64,63,63
577,00861.jpeg,49,30,50,43
578,00862.jpeg,52,48,60,54
579,00863.jpeg,76,76,72,75
580,00864.jpeg,80,76,72,76
581,00867.jpeg,35,43,43,41
582,00868.jpeg,43,55,45,48
583,00870.jpeg,60,55,58,58
584,00873.jpeg,66,68,65,67
585,00874.jpeg,56,60,69,62
586,00875.jpeg,56,57,70,61
587,00876.jpeg,51,68,61,60
588,00877.jpeg,54,69,70,65
589,00878.jpeg,80,74,78,78
590,00879.jpeg,55,57,55,56
591,00880.jpeg,80,75,80,79
592,00881.jpeg,83,78,85,82
593,00882.jpeg,77,60,70,69
594,00883.jpeg,73,60,54,63
595,00884.jpeg,53,44,45,48
596,00885.jpeg,16,22,15,18
597,00886.jpeg,77,74,77,76
598,00887.jpeg,70,56,58,62
599,00888.jpeg,60,46,43,50
600,00889.jpeg,59,40,55,52
601,00890.jpeg,66,45,43,52
602,00891.jpeg,70,60,56,62
603,00892.jpeg,79,86,87,84
604,00893.jpeg,81,90,89,87
605,00900.jpeg,79,84,90,85
606,00903.jpeg,83,88,89,87
607,00908.jpeg,86,85,89,87
608,00912.jpeg,84,90,85,87
609,00913.jpeg,84,95,88,89
610,00914.jpeg,87,95,88,90
611,00915.jpeg,80,92,85,86
612,00917.jpeg,77,87,80,82
613,00918.jpeg,70,80,78,76
614,00919.jpeg,5,8,2,5
615,00923.jpeg,20,10,22,18
616,00924.jpeg,21,15,27,21
617,00928.jpeg,84,94,85,88
618,00929.jpeg,83,85,85,85
619,00932.jpeg,74,77,79,77
620,00933.jpeg,75,77,76,76
621,00934.jpeg,78,79,85,81
622,00935.jpeg,84,84,80,83
623,00936.jpeg,49,30,47,42
624,00938.jpeg,84,80,75,80
625,00939.jpeg,79,85,72,79
626,00940.jpeg,79,79,91,83
627,00941.jpeg,80,80,79,80
628,00942.jpeg,18,15,15,16
629,00946.jpeg,67,79,73,73
630,00948.jpeg,72,83,79,78
631,00950.jpeg,68,60,78,69
632,00951.jpeg,68,68,73,70
633,00952.jpeg,72,71,71,72
634,00953.jpeg,70,60,50,60
635,00955.jpeg,47,43,23,38
636,00956.jpeg,80,73,78,77
637,00957.jpeg,50,48,43,47
638,00958.jpeg,50,50,43,48
639,00959.jpeg,76,57,69,68
640,00960.jpeg,76,64,78,73
641,00961.jpeg,71,58,58,63
642,00962.jpeg,78,76,79,78
643,00963.jpeg,78,70,73,74
644,00964.jpeg,67,50,59,59
645,00965.jpeg,67,55,63,62
646,00966.jpeg,80,80,81,81
647,00967.jpeg,68,72,88,76
648,00968.jpeg,68,70,60,66
649,00969.jpeg,80,73,78,77
650,00970.jpeg,80,73,75,76
651,00971.jpeg,54,56,60,57
652,00972.jpeg,70,65,79,72
653,00973.jpeg,53,47,59,53
654,00974.jpeg,53,54,59,56
655,00975.jpeg,59,65,75,67
656,00976.jpeg,59,43,54,52
657,00977.jpeg,50,65,67,61
658,00978.jpeg,48,45,44,46
659,00983.jpeg,52,66,76,65
660,00984.jpeg,56,66,70,64
661,00985.jpeg,56,66,60,61
662,00986.jpeg,89,81,82,84
663,00987.jpeg,88,81,82,84
664,00988.jpeg,72,72,69,71
665,00990.jpeg,81,79,77,79
666,00991.jpeg,80,75,75,77
667,00992.jpeg,85,85,91,87
668,00993.jpeg,86,80,90,86
669,00995.jpeg,74,75,84,78
670,00996.jpeg,80,80,92,84
671,00997.jpeg,82,85,88,85
672,00998.jpeg,89,90,89,90
673,00999.jpeg,74,80,76,77
674,01000.jpeg,77,80,59,72
675,01001.jpeg,78,83,72,78
676,01002.jpeg,77,65,59,67
677,01003.jpeg,59,60,38,53
678,01005.jpeg,58,63,40,54
679,01007.jpeg,58,56,33,49
680,01009.jpeg,71,69,75,72
681,01010.jpeg,79,74,73,76
682,01011.jpeg,70,76,76,74
683,01012.jpeg,70,76,76,74
684,01013.jpeg,69,74,56,67
685,01016.jpeg,80,78,79,79
686,01017.jpeg,82,82,79,81
687,01018.jpeg,79,80,72,77
688,01019.jpeg,79,80,76,79
689,01020.jpeg,49,60,63,58
690,01021.jpeg,50,60,63,58
691,01022.jpeg,50,54,56,54
692,01023.jpeg,72,65,70,69
693,01024.jpeg,74,63,70,69
694,01025.jpeg,69,54,45,56
695,01026.jpeg,70,70,79,73
696,01027.jpeg,70,72,79,74
697,01028.jpeg,71,74,83,76
698,01029.jpeg,73,76,78,76
699,01030.jpeg,78,85,79,81
700,01032.jpeg,63,70,59,64
701,01033.jpeg,55,58,45,53
702,01034.jpeg,48,65,44,53
703,01036.jpeg,67,61,78,69
704,01037.jpeg,67,61,78,69
705,01038.jpeg,66,67,57,64
706,01039.jpeg,57,61,50,56
707,01040.jpeg,57,67,73,66
708,01041.jpeg,57,60,70,63
709,01042.jpeg,57,50,71,60
710,01043.jpeg,71,60,78,70
711,01044.jpeg,69,63,75,69
712,01045.jpeg,44,30,43,39
713,01046.jpeg,80,81,90,84
714,01047.jpeg,80,85,91,86
715,01048.jpeg,65,50,74,63
716,01049.jpeg,65,55,69,63
717,01050.jpeg,63,60,71,65
718,01052.jpeg,80,75,66,74
719,01053.jpeg,69,69,66,68
720,01054.jpeg,54,35,51,47
721,01055.jpeg,52,35,33,40
722,01056.jpeg,48,35,43,42
723,01057.jpeg,49,50,74,58
724,01058.jpeg,49,56,70,59
725,01059.jpeg,71,70,67,70
726,01060.jpeg,76,70,76,74
727,01063.jpeg,83,76,82,81
728,01064.jpeg,84,78,80,81
729,01066.jpeg,24,46,35,35
730,01067.jpeg,13,6,27,16
731,01068.jpeg,41,45,43,43
732,01069.jpeg,38,13,19,24
733,01070.jpeg,37,16,33,29
734,01072.jpeg,12,12,27,17
735,01073.jpeg,45,40,50,45
736,01074.jpeg,46,40,56,48
737,01077.jpeg,39,36,52,43
738,01078.jpeg,39,40,45,42
739,01079.jpeg,9,3,3,5
740,01080.jpeg,19,10,27,19
741,01081.jpeg,52,58,57,56
742,01082.jpeg,72,68,80,74
743,01083.jpeg,70,73,65,70
744,01084.jpeg,79,77,78,78
745,01085.jpeg,76,69,71,72
746,01086.jpeg,12,4,2,6
747,01087.jpeg,11,4,2,6
748,01092.jpeg,67,64,78,70
749,01093.jpeg,64,50,68,61
750,01094.jpeg,70,67,79,72
751,01095.jpeg,65,67,73,69
752,01096.jpeg,11,10,3,8
753,01097.jpeg,63,58,66,63
754,01098.jpeg,69,75,82,76
755,01099.jpeg,67,78,82,76
756,01100.jpeg,82,87,90,87
757,01101.jpeg,13,7,9,10
758,01104.jpeg,42,30,33,35
759,01105.jpeg,40,20,30,30
760,01106.jpeg,72,73,88,78
761,01107.jpeg,81,80,92,85
762,01108.jpeg,82,84,92,86
763,01110.jpeg,15,18,10,15
764,01111.jpeg,54,64,76,65
765,01112.jpeg,16,40,27,28
766,01113.jpeg,80,74,85,80
767,01114.jpeg,78,72,79,77
768,01115.jpeg,39,31,45,39
769,01116.jpeg,41,37,48,42
770,01117.jpeg,80,78,90,83
771,01118.jpeg,78,75,85,80
772,01120.jpeg,88,88,91,89
773,01121.jpeg,88,83,91,88
774,01122.jpeg,81,94,96,91
775,01123.jpeg,78,96,96,90
776,01125.jpeg,17,15,8,14
777,01126.jpeg,14,16,11,14
778,01127.jpeg,13,20,11,15
779,01130.jpeg,60,58,78,66
780,01131.jpeg,17,8,5,10
781,01132.jpeg,13,12,10,12
782,01133.jpeg,12,20,12,15
783,01134.jpeg,18,32,15,22
784,01135.jpeg,11,13,13,13
785,01136.jpeg,58,70,68,66
786,01137.jpeg,57,65,71,65
787,01138.jpeg,57,65,71,65
788,01139.jpeg,42,30,54,42
789,01140.jpeg,36,38,45,40
790,01141.jpeg,49,38,55,48
791,01142.jpeg,54,72,65,64
792,01143.jpeg,67,80,84,77
793,01144.jpeg,30,37,45,38
794,01145.jpeg,69,60,75,68
795,01147.jpeg,76,81,66,75
796,01148.jpeg,72,82,78,78
797,01149.jpeg,72,70,72,72
798,01150.jpeg,15,34,30,27
799,01151.jpeg,15,28,34,26
800,01152.jpeg,77,81,78,79
801,01153.jpeg,77,79,78,78
802,01154.jpeg,73,74,75,74
803,01155.jpeg,73,64,77,72
804,01156.jpeg,77,75,82,78
805,01157.jpeg,77,75,79,77
806,01160.jpeg,45,35,48,43
807,01161.jpeg,38,36,52,42
808,01162.jpeg,35,46,47,43
809,01164.jpeg,43,58,64,55
810,01165.jpeg,7,2,2,4
811,01167.jpeg,50,64,70,62
812,01168.jpeg,47,38,40,42
813,01169.jpeg,43,31,30,35
814,01170.jpeg,45,35,42,41
815,01171.jpeg,44,35,42,41
816,01172.jpeg,26,37,31,32
817,01175.jpeg,59,49,45,51
818,01176.jpeg,57,73,60,64
819,01177.jpeg,57,80,69,69
820,01178.jpeg,68,76,76,74
821,01179.jpeg,64,60,60,62
822,01180.jpeg,59,57,65,61
823,01181.jpeg,59,60,70,63
824,01182.jpeg,58,62,62,61
825,01183.jpeg,68,67,69,68
826,01188.jpeg,71,70,70,71
827,01189.jpeg,66,54,42,54
828,01190.jpeg,68,65,68,67
829,01191.jpeg,73,73,72,73
830,01192.jpeg,50,30,25,35
831,01193.jpeg,20,20,20,20
832,01194.jpeg,59,59,50,56
833,01195.jpeg,59,51,52,54
834,01196.jpeg,55,47,46,50
835,01197.jpeg,82,76,85,81
836,01198.jpeg,90,90,85,89
837,01199.jpeg,50,60,65,59
838,01207.jpeg,52,70,70,64
839,01208.jpeg,52,48,59,53
840,01209.jpeg,70,66,78,72
841,01210.jpeg,62,56,67,62
842,01211.jpeg,67,63,71,67
843,01212.jpeg,50,44,50,48
844,01213.jpeg,50,48,61,53
845,01217.jpeg,80,85,87,84
846,01218.jpeg,83,86,90,87
847,01219.jpeg,79,86,90,85
848,01220.jpeg,31,60,43,45
849,01221.jpeg,45,55,42,48
850,01222.jpeg,70,90,82,81
851,01223.jpeg,79,82,86,83
852,01224.jpeg,42,35,48,42
853,01225.jpeg,44,35,48,43
854,01226.jpeg,39,28,40,36
855,01227.jpeg,25,13,7,15
856,01229.jpeg,33,45,24,34
857,01231.jpeg,76,70,71,73
858,01233.jpeg,76,70,71,73
859,01234.jpeg,82,78,84,82
860,01235.jpeg,28,34,37,33
861,01236.jpeg,27,28,29,28
862,01237.jpeg,28,35,48,37
863,01238.jpeg,55,55,51,54
864,01239.jpeg,50,62,53,55
865,01240.jpeg,10,30,35,25
866,01241.jpeg,40,28,45,38
867,01242.jpeg,73,69,77,73
868,01243.jpeg,71,66,60,66
869,01244.jpeg,70,67,79,72
870,01245.jpeg,70,67,79,72
871,01246.jpeg,57,50,59,56
872,01247.jpeg,57,49,61,56
873,01248.jpeg,16,20,23,20
874,01250.jpeg,79,81,75,79
875,01251.jpeg,79,81,75,79
876,01252.jpeg,55,43,42,47
877,01253.jpeg,65,64,70,67
878,01254.jpeg,59,39,49,49
879,01255.jpeg,79,80,92,84
880,01256.jpeg,77,78,80,79
881,01257.jpeg,32,20,25,26
882,01258.jpeg,32,20,35,29
883,01259.jpeg,82,86,90,86
884,01260.jpeg,34,24,30,30
885,01261.jpeg,71,74,66,71
886,01262.jpeg,58,38,34,44
887,01263.jpeg,30,49,37,39
888,01264.jpeg,50,63,58,57
889,01265.jpeg,67,73,62,68
890,01266.jpeg,68,83,88,80
891,01267.jpeg,69,65,69,68
892,01268.jpeg,81,85,84,84
893,01269.jpeg,79,81,76,79
894,01270.jpeg,72,63,70,69
895,01271.jpeg,71,70,67,70
896,01272.jpeg,69,55,49,58
897,01273.jpeg,64,58,51,58
898,01274.jpeg,80,86,85,84
899,01275.jpeg,77,65,63,69
900,01276.jpeg,73,73,71,73
901,01277.jpeg,71,73,58,68
902,01278.jpeg,45,20,39,35
903,01279.jpeg,30,27,35,31
904,01280.jpeg,57,36,35,43
905,01281.jpeg,55,48,47,50
906,01282.jpeg,74,60,73,69
907,01283.jpeg,78,67,71,72
908,01284.jpeg,65,50,57,58
909,01285.jpeg,17,22,7,16
910,01286.jpeg,73,85,83,81
911,01287.jpeg,73,85,83,81
912,01288.jpeg,71,62,51,62
913,01289.jpeg,67,55,51,58
914,01290.jpeg,72,75,80,76
915,01292.jpeg,87,90,91,90
916,01293.jpeg,79,77,74,77
917,01294.jpeg,20,19,17,19
918,01295.jpeg,77,56,59,64
919,01296.jpeg,77,65,55,66
920,01297.jpeg,80,79,78,79
921,01298.jpeg,83,79,78,80
922,01299.jpeg,60,57,61,60
923,01333.jpeg,50,50,50,50
924,01338.jpeg,18,10,8,12
925,01351.jpeg,70,58,69,66
926,01352.jpeg,68,65,72,69
927,01353.jpeg,67,67,70,68
928,01354.jpeg,69,67,70,69
929,01355.jpeg,70,74,79,75
930,01356.jpeg,54,60,47,54
931,01357.jpeg,82,89,86,86
932,01360.jpeg,69,78,84,77
933,01361.jpeg,69,70,78,73
934,01362.jpeg,75,80,78,78
935,01363.jpeg,75,80,78,78
936,01364.jpeg,60,55,44,53
937,01365.jpeg,55,50,43,50
938,01366.jpeg,68,64,54,62
939,01368.jpeg,78,67,70,72
940,01370.jpeg,71,70,67,70
941,01371.jpeg,28,30,27,29
942,01372.jpeg,66,65,75,69
943,01373.jpeg,63,62,75,67
944,01376.jpeg,50,26,43,40
945,01377.jpeg,43,23,39,35
946,01378.jpeg,77,76,77,77
947,01379.jpeg,78,75,77,77
948,01380.jpeg,75,78,71,75
949,01381.jpeg,74,78,71,75
950,01382.jpeg,68,56,65,63
951,01383.jpeg,68,71,70,70
952,01384.jpeg,68,65,71,68
953,01385.jpeg,68,65,67,67
954,01386.jpeg,72,76,70,73
955,01387.jpeg,72,76,72,74
956,01388.jpeg,58,45,39,48
957,01389.jpeg,54,62,69,62
958,01390.jpeg,70,61,80,71
959,01391.jpeg,70,61,80,71
960,01393.jpeg,77,67,85,77
961,01394.jpeg,62,40,49,51
962,01395.jpeg,62,48,56,56
963,01396.jpeg,69,48,55,58
964,01397.jpeg,67,62,60,63
965,01398.jpeg,67,60,80,69
966,01399.jpeg,65,62,77,68
967,01400.jpeg,65,70,69,68
968,01401.jpeg,59,58,50,56
969,01402.jpeg,68,87,90,82
970,01403.jpeg,73,89,93,85
971,01404.jpeg,73,87,92,84
972,01405.jpeg,65,67,82,72
973,01406.jpeg,56,50,52,53
974,01407.jpeg,81,76,88,82
975,01408.jpeg,79,70,73,74
976,01409.jpeg,71,79,94,82
977,01410.jpeg,69,74,82,75
978,01411.jpeg,70,70,79,73
979,01413.jpeg,47,40,50,46
980,01414.jpeg,80,68,83,77
981,01415.jpeg,78,69,83,77
982,01416.jpeg,12,21,7,14
983,01417.jpeg,7,10,6,8
984,01418.jpeg,69,53,53,59
985,01419.jpeg,66,43,49,53
986,01420.jpeg,50,45,46,47
987,01421.jpeg,49,37,55,47
988,01422.jpeg,56,48,50,52
989,01426.jpeg,76,80,80,79
990,01427.jpeg,77,80,89,82
991,01428.jpeg,72,76,84,78
992,01429.jpeg,68,65,60,65
993,01430.jpeg,71,51,59,61
994,01431.jpeg,71,58,68,66
995,01432.jpeg,71,58,70,67
996,01433.jpeg,59,45,45,50
997,01434.jpeg,53,59,48,54
998,01435.jpeg,70,68,82,74
999,01436.jpeg,82,80,89,84
1000,01437.jpeg,59,67,69,65
1001,01438.jpeg,11,12,7,10
1002,01439.jpeg,70,70,71,71
1003,01440.jpeg,34,45,40,40
1004,01444.jpeg,81,74,90,82
1005,01445.jpeg,68,59,61,63
1006,01446.jpeg,62,49,63,58
1007,01447.jpeg,75,86,70,77
1008,01448.jpeg,71,78,70,73
1009,01450.jpeg,79,83,88,84
1010,01451.jpeg,68,90,90,83
1011,01452.jpeg,63,81,86,77
1012,01453.jpeg,57,65,45,56
1013,01454.jpeg,76,78,75,77
1014,01455.jpeg,74,67,78,73
1015,01456.jpeg,80,70,83,78
1016,01457.jpeg,69,67,76,71
1017,01458.jpeg,64,64,65,65
1018,01461.jpeg,79,71,71,74
1019,01462.jpeg,82,78,79,80
1020,01463.jpeg,62,56,68,62
1021,01464.jpeg,57,37,39,45
1022,01465.jpeg,57,57,70,62
1023,01466.jpeg,63,59,63,62
1024,01467.jpeg,60,60,69,63
1025,01468.jpeg,70,61,60,64
1026,01469.jpeg,79,74,85,80
1027,01470.jpeg,70,75,68,71
1028,01471.jpeg,58,40,43,47
1029,01472.jpeg,58,52,50,54
1030,01473.jpeg,82,77,74,78
1031,01474.jpeg,72,69,73,72
1032,01475.jpeg,72,64,71,69
1033,01476.jpeg,57,56,70,61
1034,01477.jpeg,52,40,47,47
1035,01478.jpeg,76,77,71,75
1036,01479.jpeg,76,68,59,68
1037,01480.jpeg,34,33,40,36
1038,01481.jpeg,56,58,64,60
1039,01482.jpeg,49,55,65,57
1040,01483.jpeg,83,84,89,86
1041,01484.jpeg,80,76,75,77
1042,01485.jpeg,79,81,86,82
1043,01486.jpeg,77,75,71,75
1044,01487.jpeg,84,80,90,85
1045,01488.jpeg,43,40,60,48
1046,01489.jpeg,5,1,1,3
1047,01490.jpeg,79,78,71,76
1048,01491.jpeg,82,81,79,81
1049,01492.jpeg,58,54,45,53
1050,01493.jpeg,81,75,75,77
1051,01494.jpeg,73,79,84,79
1052,01495.jpeg,86,86,92,88
1053,01496.jpeg,63,48,45,52
1054,01497.jpeg,49,34,32,39
1055,01498.jpeg,57,62,74,65
1056,01501.jpeg,62,62,76,67
1057,01502.jpeg,69,62,72,68
1058,01504.jpeg,60,60,70,64
1059,01505.jpeg,55,55,70,60
1060,01506.jpeg,9,14,18,14
1061,01509.jpeg,6,3,2,4
1062,01510.jpeg,85,75,80,80
1063,01511.jpeg,83,78,71,78
1064,01512.jpeg,47,39,25,37
1065,01513.jpeg,11,15,25,17
1066,01514.jpeg,6,4,10,7
1067,01515.jpeg,7,7,15,10
1068,01517.jpeg,4,4,1,3
1069,01518.jpeg,11,12,30,18
1070,01519.jpeg,86,82,80,83
1071,01520.jpeg,84,78,77,80
1072,01521.jpeg,84,80,79,81
1073,01522.jpeg,87,81,79,83
1074,01523.jpeg,80,79,78,79
1075,01524.jpeg,79,73,70,74
1076,01525.jpeg,76,78,70,75
1077,01526.jpeg,74,76,68,73
1078,01529.jpeg,1,1,1,1
1079,01530.jpeg,1,1,1,1
1080,01531.jpeg,59,63,51,58
1081,01532.jpeg,1,2,2,2
1082,01533.jpeg,78,94,85,86
1083,01534.jpeg,71,70,66,69
1084,01535.jpeg,60,46,40,49
1085,01536.jpeg,59,46,46,51
1086,01539.jpeg,19,26,34,27
1087,01540.jpeg,20,33,34,29
1088,01541.jpeg,81,77,82,80
1089,01542.jpeg,83,79,84,82
1090,01543.jpeg,69,54,49,58
1091,01544.jpeg,70,63,51,62
1092,01545.jpeg,74,65,76,72
1093,01546.jpeg,72,62,69,68
1094,01547.jpeg,53,33,28,38
1095,01548.jpeg,56,50,59,55
1096,01549.jpeg,57,56,70,61
1097,01550.jpeg,57,70,70,66
1098,01551.jpeg,82,82,89,85
1099,01552.jpeg,87,85,91,88
1100,01553.jpeg,85,85,85,85
1101,01554.jpeg,61,55,60,59
1102,01555.jpeg,73,68,50,64
1103,01556.jpeg,69,52,44,55
1104,01557.jpeg,49,48,43,47
1105,01558.jpeg,50,48,41,47
1106,01559.jpeg,55,50,52,53
1107,01560.jpeg,53,45,30,43
1108,01561.jpeg,55,62,48,55
1109,01562.jpeg,77,65,73,72
1110,01563.jpeg,72,55,71,66
1111,01564.jpeg,76,68,65,70
1112,01565.jpeg,80,68,67,72
1113,01569.jpeg,80,75,78,78
1114,01570.jpeg,64,57,46,56
1115,01571.jpeg,77,88,77,81
1116,01573.jpeg,77,88,79,82
1117,01575.jpeg,39,25,27,31
1118,01576.jpeg,13,17,15,15
1119,01577.jpeg,17,10,5,11
1120,01580.jpeg,16,14,6,12
1121,01581.jpeg,69,45,52,56
1122,01582.jpeg,55,48,45,50
1123,01584.jpeg,34,28,31,31
1124,01585.jpeg,51,34,29,38
1125,01586.jpeg,69,50,49,56
1126,01587.jpeg,75,67,53,65
1127,01588.jpeg,78,64,53,65
1128,01589.jpeg,36,33,32,34
1129,01590.jpeg,36,31,26,31
1130,01591.jpeg,38,28,30,32
1131,01592.jpeg,21,12,11,15
1132,01593.jpeg,2,3,1,2
1133,01594.jpeg,28,30,32,30
1134,01595.jpeg,34,10,34,26
1135,01596.jpeg,30,15,26,24
1136,01599.jpeg,80,80,78,80
1137,01600.jpeg,83,80,71,78
1138,01601.jpeg,79,82,82,81
1139,01602.jpeg,76,71,73,74
