Column1,file_name,dz,huden,nzy,mean
1140,01603.jpeg,76,72,70,73
1141,01604.jpeg,76,68,70,72
1142,01605.jpeg,86,80,80,82
1143,01606.jpeg,79,65,55,67
1144,01607.jpeg,70,70,69,70
1145,01608.jpeg,37,50,51,46
1146,01609.jpeg,58,57,75,64
1147,01610.jpeg,60,48,49,53
1148,01611.jpeg,65,49,48,54
1149,01612.jpeg,30,12,20,21
1150,01613.jpeg,79,70,81,77
1151,01614.jpeg,77,71,83,77
1152,01620.jpeg,45,27,29,34
1153,01621.jpeg,65,48,57,57
1154,01622.jpeg,63,48,66,59
1155,01625.jpeg,67,66,60,65
1156,01626.jpeg,68,70,78,72
1157,01627.jpeg,39,37,32,36
1158,01630.jpeg,75,80,79,78
1159,01635.jpeg,49,27,38,38
1160,01636.jpeg,51,40,35,42
1161,01642.jpeg,80,73,71,75
1162,01643.jpeg,78,75,74,76
1163,01644.jpeg,73,67,72,71
1164,01645.jpeg,74,67,72,71
1165,01646.jpeg,70,68,78,72
1166,01647.jpeg,67,80,79,76
1167,01648.jpeg,75,70,70,72
1168,01649.jpeg,69,55,74,66
1169,01650.jpeg,73,68,63,68
1170,01653.jpeg,71,71,69,71
1171,01654.jpeg,52,40,53,49
1172,01655.jpeg,54,46,51,51
1173,01656.jpeg,57,58,60,59
1174,01657.jpeg,50,50,68,56
1175,01658.jpeg,45,39,59,48
1176,01660.jpeg,43,39,50,44
1177,01661.jpeg,31,20,29,27
1178,01662.jpeg,40,37,49,42
1179,01664.jpeg,67,51,50,56
1180,01665.jpeg,70,65,55,64
1181,01666.jpeg,71,69,74,72
1182,01667.jpeg,2,2,2,2
1183,01668.jpeg,1,4,3,3
1184,01669.jpeg,89,82,80,84
1185,01670.jpeg,83,73,78,78
1186,01671.jpeg,28,55,38,41
1187,01672.jpeg,81,70,71,74
1188,01673.jpeg,30,16,36,28
1189,01674.jpeg,40,65,60,55
1190,01675.jpeg,87,79,79,82
1191,01676.jpeg,79,87,70,79
1192,01677.jpeg,75,69,50,65
1193,01678.jpeg,76,79,78,78
1194,01679.jpeg,69,67,50,62
1195,01680.jpeg,69,68,59,66
1196,01684.jpeg,87,85,92,88
1197,01685.jpeg,89,85,80,85
1198,01686.jpeg,88,85,87,87
1199,01687.jpeg,22,17,20,20
1200,01688.jpeg,58,53,61,58
1201,01689.jpeg,77,93,79,83
1202,01690.jpeg,70,75,63,70
1203,01691.jpeg,76,70,65,71
1204,01692.jpeg,75,67,80,74
1205,01693.jpeg,76,80,63,73
1206,01694.jpeg,12,8,8,10
1207,01695.jpeg,16,15,25,19
1208,01696.jpeg,81,78,79,80
1209,01697.jpeg,84,77,88,83
1210,01698.jpeg,83,77,88,83
1211,01699.jpeg,74,62,79,72
1212,01700.jpeg,80,70,79,77
1213,01701.jpeg,55,55,66,59
1214,01702.jpeg,53,57,55,55
1215,01703.jpeg,54,49,68,57
1216,01704.jpeg,62,64,64,64
1217,01705.jpeg,59,64,64,63
1218,01708.jpeg,68,67,65,67
1219,01709.jpeg,70,67,65,68
1220,01710.jpeg,72,70,69,71
1221,01711.jpeg,62,45,59,56
1222,01712.jpeg,80,76,82,80
1223,01713.jpeg,17,20,40,26
1224,01714.jpeg,36,33,49,40
1225,01715.jpeg,37,40,38,39
1226,01716.jpeg,37,43,41,41
1227,01717.jpeg,43,43,68,52
1228,01718.jpeg,38,50,25,38
1229,01719.jpeg,37,50,25,38
1230,01720.jpeg,37,45,27,37
1231,01721.jpeg,32,36,20,30
1232,01722.jpeg,78,76,80,78
1233,01723.jpeg,1,2,2,2
1234,01724.jpeg,67,65,58,64
1235,01725.jpeg,64,65,56,62
1236,01726.jpeg,85,85,89,87
1237,01727.jpeg,81,80,78,80
1238,01728.jpeg,79,68,71,73
1239,01729.jpeg,79,66,71,72
1240,01730.jpeg,78,75,79,78
1241,01731.jpeg,70,60,66,66
1242,01732.jpeg,39,17,20,26
1243,01733.jpeg,79,56,74,70
1244,01734.jpeg,45,37,44,42
1245,01735.jpeg,50,48,47,49
1246,01736.jpeg,65,53,65,61
1247,01737.jpeg,47,30,39,39
1248,01738.jpeg,54,63,59,59
1249,01739.jpeg,50,61,50,54
1250,01740.jpeg,59,70,69,66
1251,01741.jpeg,55,58,40,51
1252,01742.jpeg,46,59,43,50
1253,01743.jpeg,78,73,85,79
1254,01753.jpeg,73,67,52,64
1255,01754.jpeg,67,57,52,59
1256,01755.jpeg,74,62,55,64
1257,01756.jpeg,55,45,41,47
1258,01757.jpeg,68,80,55,68
1259,01758.jpeg,68,80,55,68
1260,01759.jpeg,70,76,65,71
1261,01760.jpeg,74,77,68,73
1262,01761.jpeg,87,83,83,85
1263,01762.jpeg,83,83,80,82
1264,01763.jpeg,63,78,72,71
1265,01764.jpeg,58,64,62,62
1266,01765.jpeg,58,67,65,64
1267,01766.jpeg,63,64,75,68
1268,01767.jpeg,56,57,59,58
1269,01768.jpeg,79,72,71,74
1270,01769.jpeg,83,82,87,84
1271,01770.jpeg,70,78,73,74
1272,01771.jpeg,60,70,60,64
1273,01772.jpeg,53,65,52,57
1274,01773.jpeg,48,45,30,41
1275,01774.jpeg,73,64,77,72
1276,01775.jpeg,3,2,2,3
1277,01776.jpeg,52,74,75,67
1278,01777.jpeg,64,70,78,71
1279,01778.jpeg,17,11,8,12
1280,01787.jpeg,23,20,15,20
1281,01797.jpeg,36,50,39,42
1282,01807.jpeg,13,10,15,13
1283,01808.jpeg,55,52,60,56
1284,01809.jpeg,58,35,45,46
1285,01810.jpeg,24,21,25,24
1286,01811.jpeg,69,70,72,71
1287,01812.jpeg,52,50,41,48
1288,01813.jpeg,53,54,50,53
1289,01814.jpeg,64,63,55,61
1290,01815.jpeg,43,45,37,42
1291,01816.jpeg,33,22,15,24
1292,01817.jpeg,47,45,47,47
1293,01818.jpeg,25,8,28,21
1294,01819.jpeg,46,29,39,38
1295,01820.jpeg,54,45,41,47
1296,01821.jpeg,49,48,40,46
1297,01822.jpeg,65,70,70,69
1298,01823.jpeg,79,79,78,79
1299,01824.jpeg,59,67,65,64
1300,01825.jpeg,57,52,61,57
1301,01826.jpeg,57,58,78,65
1302,01827.jpeg,77,61,78,72
1303,01828.jpeg,55,50,65,57
1304,01829.jpeg,20,17,8,15
1305,01830.jpeg,75,65,79,73
1306,01831.jpeg,68,57,43,56
1307,01832.jpeg,58,67,71,66
1308,01833.jpeg,59,67,51,59
1309,01834.jpeg,81,78,79,80
1310,01835.jpeg,80,78,78,79
1311,01836.jpeg,85,88,80,85
1312,01837.jpeg,63,78,82,75
1313,01838.jpeg,80,80,80,80
1314,01847.jpeg,2,2,2,2
1315,01859.jpeg,63,52,75,64
1316,01861.jpeg,60,70,73,68
1317,01862.jpeg,29,30,30,30
1318,01864.jpeg,54,71,72,66
1319,01865.jpeg,65,58,50,58
1320,01866.jpeg,65,65,55,62
1321,01868.jpeg,16,14,22,18
1322,01869.jpeg,24,22,33,27
1323,01870.jpeg,33,48,45,42
1324,01871.jpeg,79,70,82,77
1325,01872.jpeg,78,77,78,78
1326,01873.jpeg,78,77,78,78
1327,01884.jpeg,83,84,85,84
1328,01886.jpeg,84,76,78,80
1329,01887.jpeg,58,55,73,62
1330,01888.jpeg,58,55,76,63
1331,01889.jpeg,55,50,49,52
1332,01890.jpeg,55,60,51,56
1333,01891.jpeg,78,78,75,77
1334,01892.jpeg,76,67,72,72
1335,01893.jpeg,75,73,76,75
1336,01894.jpeg,79,83,76,80
1337,01895.jpeg,64,69,60,65
1338,01898.jpeg,79,85,86,84
1339,01899.jpeg,80,80,85,82
1340,01900.jpeg,37,36,38,37
1341,01901.jpeg,74,78,54,69
1342,01902.jpeg,76,75,74,75
1343,01903.jpeg,80,83,78,81
1344,01904.jpeg,16,30,9,19
1345,01906.jpeg,16,28,12,19
1346,01907.jpeg,11,13,13,13
1347,01910.jpeg,66,72,73,71
1348,01911.jpeg,60,65,71,66
1349,01912.jpeg,45,46,35,42
1350,01913.jpeg,33,20,19,24
1351,01914.jpeg,50,35,42,43
1352,01915.jpeg,51,35,30,39
1353,01916.jpeg,44,43,50,46
1354,01917.jpeg,82,85,79,82
1355,01918.jpeg,80,83,79,81
1356,01919.jpeg,57,48,58,55
1357,01920.jpeg,50,30,45,42
1358,01921.jpeg,77,63,83,75
1359,01922.jpeg,79,63,80,74
1360,01923.jpeg,82,78,78,80
1361,01925.jpeg,70,60,76,69
1362,01926.jpeg,68,73,78,73
1363,01927.jpeg,59,52,60,57
1364,01928.jpeg,52,42,46,47
1365,01930.jpeg,30,8,30,23
1366,01931.jpeg,3,4,4,4
1367,01932.jpeg,70,80,84,78
1368,01933.jpeg,89,88,90,89
1369,01934.jpeg,68,73,77,73
1370,01935.jpeg,47,50,46,48
1371,01937.jpeg,27,24,23,25
1372,01938.jpeg,57,47,59,55
1373,01940.jpeg,87,85,86,86
1374,01941.jpeg,83,77,83,81
1375,01942.jpeg,6,2,1,3
1376,01943.jpeg,75,60,69,68
1377,01944.jpeg,84,79,89,84
1378,01945.jpeg,76,67,60,68
1379,01946.jpeg,76,67,60,68
1380,01947.jpeg,80,78,85,81
1381,01948.jpeg,78,78,78,78
1382,01949.jpeg,81,76,73,77
1383,01950.jpeg,63,49,58,57
1384,01951.jpeg,64,58,61,61
1385,01952.jpeg,77,77,68,74
1386,01953.jpeg,80,77,69,76
1387,01954.jpeg,54,52,70,59
1388,01955.jpeg,55,48,60,55
1389,01956.jpeg,59,74,60,65
1390,01957.jpeg,58,64,50,58
1391,01960.jpeg,53,68,50,57
1392,01961.jpeg,49,51,55,52
1393,01962.jpeg,57,53,77,63
1394,01963.jpeg,77,65,78,74
1395,01964.jpeg,77,79,70,76
1396,01965.jpeg,77,79,68,75
1397,01966.jpeg,84,87,85,86
1398,01968.jpeg,60,65,59,62
1399,01969.jpeg,80,79,87,82
1400,01970.jpeg,78,73,78,77
1401,01971.jpeg,79,97,88,88
1402,01972.jpeg,80,84,81,82
1403,01973.jpeg,55,45,62,54
1404,01974.jpeg,57,52,55,55
1405,01975.jpeg,54,51,71,59
1406,01976.jpeg,47,29,47,41
1407,01977.jpeg,10,20,16,16
1408,01978.jpeg,40,35,48,41
1409,01979.jpeg,55,48,37,47
1410,01981.jpeg,1,1,1,1
1411,01982.jpeg,1,1,1,1
1412,01983.jpeg,56,53,43,51
1413,01984.jpeg,55,58,40,51
1414,01985.jpeg,22,28,8,20
1415,01986.jpeg,70,68,68,69
1416,01987.jpeg,71,62,78,71
1417,01989.jpeg,46,45,28,40
1418,01990.jpeg,27,31,22,27
1419,01991.jpeg,44,27,23,32
1420,01993.jpeg,42,34,28,35
1421,01994.jpeg,80,99,98,93
1422,01995.jpeg,80,84,79,81
1423,01996.jpeg,72,80,60,71
1424,01997.jpeg,70,65,60,65
1425,02000.jpeg,79,78,79,79
1426,02001.jpeg,82,82,84,83
1427,02002.jpeg,82,82,85,83
1428,02003.jpeg,80,76,78,78
1429,02004.jpeg,78,76,80,78
1430,02005.jpeg,61,55,51,56
1431,02006.jpeg,44,28,31,35
1432,02007.jpeg,73,65,53,64
1433,02008.jpeg,78,74,79,77
1434,02009.jpeg,80,78,81,80
1435,02010.jpeg,82,85,88,85
1436,02011.jpeg,85,87,90,88
1437,02012.jpeg,14,12,20,16
1438,02014.jpeg,40,46,62,50
1439,02015.jpeg,80,60,79,73
1440,02016.jpeg,52,47,48,49
1441,02017.jpeg,56,50,75,61
1442,02018.jpeg,81,70,83,78
1443,02019.jpeg,82,70,85,79
1444,02020.jpeg,82,90,87,87
1445,02021.jpeg,79,95,72,82
1446,02022.jpeg,12,10,12,12
1447,02023.jpeg,68,78,70,72
1448,02024.jpeg,66,68,63,66
1449,02025.jpeg,67,79,60,69
1450,02026.jpeg,65,65,59,63
1451,02027.jpeg,53,55,52,54
1452,02031.jpeg,70,68,71,70
1453,02032.jpeg,70,68,71,70
1454,02033.jpeg,67,62,45,58
1455,02034.jpeg,66,80,66,71
1456,02035.jpeg,66,78,65,70
1457,02036.jpeg,78,82,80,80
1458,02037.jpeg,81,81,89,84
1459,02038.jpeg,68,70,57,65
1460,02039.jpeg,30,22,14,22
1461,02041.jpeg,65,87,69,74
1462,02042.jpeg,82,84,80,82
1463,02043.jpeg,84,80,79,81
1464,02044.jpeg,80,85,80,82
1465,02045.jpeg,87,85,79,84
1466,02046.jpeg,77,82,79,80
1467,02047.jpeg,79,78,75,78
1468,02048.jpeg,72,77,60,70
1469,02049.jpeg,56,34,33,41
1470,02050.jpeg,70,69,78,73
1471,02051.jpeg,82,77,82,81
1472,02052.jpeg,88,80,86,85
1473,02053.jpeg,86,85,79,84
1474,02054.jpeg,86,87,79,84
1475,02055.jpeg,81,80,77,80
1476,02056.jpeg,68,57,79,68
1477,02057.jpeg,69,86,85,80
1478,02058.jpeg,85,94,80,87
1479,02059.jpeg,79,83,80,81
1480,02063.jpeg,76,77,60,71
1481,02064.jpeg,76,70,78,75
1482,02066.jpeg,80,90,89,87
1483,02067.jpeg,79,87,86,84
1484,02068.jpeg,10,12,19,14
1485,02069.jpeg,58,48,58,55
1486,02070.jpeg,85,87,78,84
1487,02071.jpeg,84,85,76,82
1488,02072.jpeg,72,76,73,74
1489,02073.jpeg,73,84,78,79
1490,02074.jpeg,77,86,80,81
1491,02075.jpeg,78,86,80,82
1492,02077.jpeg,53,36,48,46
1493,02078.jpeg,59,59,51,57
1494,02079.jpeg,68,62,65,65
1495,02080.jpeg,67,62,60,63
1496,02081.jpeg,72,75,70,73
1497,02082.jpeg,88,80,88,86
1498,02083.jpeg,88,78,88,85
1499,02085.jpeg,19,25,28,24
1500,02086.jpeg,82,83,88,85
1501,02089.jpeg,80,80,78,80
1502,02094.jpeg,79,74,78,77
1503,02095.jpeg,30,28,25,28
1504,02096.jpeg,42,20,30,31
1505,02097.jpeg,82,88,82,84
1506,02098.jpeg,49,34,30,38
1507,02099.jpeg,30,11,19,20
1508,02100.jpeg,67,68,70,69
1509,02101.jpeg,73,55,64,64
1510,02102.jpeg,62,50,70,61
1511,02103.jpeg,79,78,78,79
1512,02104.jpeg,70,65,67,68
1513,02106.jpeg,58,35,50,48
1514,02107.jpeg,62,58,71,64
1515,02108.jpeg,63,58,71,64
1516,02110.jpeg,41,27,45,38
1517,02111.jpeg,31,17,25,25
1518,02112.jpeg,36,25,45,36
1519,02113.jpeg,65,73,69,69
1520,02114.jpeg,52,52,40,48
1521,02115.jpeg,66,60,60,62
1522,02117.jpeg,50,47,32,43
1523,02118.jpeg,56,59,45,54
1524,02119.jpeg,56,40,49,49
1525,02121.jpeg,72,69,59,67
1526,02122.jpeg,68,59,48,59
1527,02123.jpeg,46,26,28,34
1528,02124.jpeg,48,37,27,38
1529,02125.jpeg,4,3,2,3
1530,02127.jpeg,79,85,69,78
1531,02128.jpeg,71,67,66,68
1532,02129.jpeg,78,75,61,72
1533,02130.jpeg,74,75,61,70
1534,02132.jpeg,73,72,58,68
1535,02133.jpeg,70,72,58,67
1536,02134.jpeg,83,86,85,85
1537,02135.jpeg,80,77,78,79
1538,02136.jpeg,87,90,87,88
1539,02137.jpeg,84,80,78,81
1540,02138.jpeg,68,58,51,59
1541,02139.jpeg,70,70,59,67
1542,02140.jpeg,69,57,48,58
1543,02141.jpeg,69,57,53,60
1544,02142.jpeg,87,90,92,90
1545,02143.jpeg,85,90,90,89
1546,02144.jpeg,73,80,76,77
1547,02145.jpeg,73,80,74,76
1548,02146.jpeg,84,82,78,82
1549,02147.jpeg,72,60,60,64
1550,02148.jpeg,80,79,81,80
1551,02149.jpeg,83,80,81,82
1552,02150.jpeg,5,4,6,5
1553,02151.jpeg,6,25,10,14
1554,02152.jpeg,80,79,82,81
1555,02153.jpeg,79,75,77,77
1556,02156.jpeg,12,6,8,9
1557,02157.jpeg,11,9,26,16
1558,02158.jpeg,11,11,10,11
1559,02159.jpeg,23,30,34,29
1560,02160.jpeg,64,58,68,64
1561,02161.jpeg,55,58,72,62
1562,02162.jpeg,67,65,55,63
1563,02163.jpeg,49,28,41,40
1564,02164.jpeg,15,12,12,13
1565,02165.jpeg,66,58,75,67
1566,02166.jpeg,65,58,71,65
1567,02167.jpeg,76,70,71,73
1568,02168.jpeg,69,63,60,64
1569,02169.jpeg,2,3,2,3
1570,02170.jpeg,32,38,40,37
1571,02171.jpeg,79,74,69,74
1572,02175.jpeg,79,74,70,75
1573,02176.jpeg,76,78,60,72
1574,02177.jpeg,78,67,75,74
1575,02178.jpeg,79,82,85,82
1576,02179.jpeg,82,79,80,81
1577,02180.jpeg,80,81,65,76
1578,02181.jpeg,79,81,70,77
1579,02183.jpeg,74,76,70,74
1580,02184.jpeg,80,79,76,79
1581,02185.jpeg,70,52,72,65
1582,02186.jpeg,70,52,70,64
1583,02187.jpeg,72,73,70,72
1584,02188.jpeg,72,74,70,72
1585,02189.jpeg,37,40,33,37
1586,02190.jpeg,41,35,50,42
1587,02191.jpeg,71,59,63,65
1588,02192.jpeg,71,59,60,64
1589,02193.jpeg,68,57,46,57
1590,02194.jpeg,67,56,60,61
1591,02195.jpeg,75,71,70,72
1592,02196.jpeg,50,50,50,50
1593,02197.jpeg,88,84,79,84
1594,02198.jpeg,73,65,48,62
1595,02199.jpeg,13,7,18,13
1596,02201.jpeg,87,80,80,83
1597,02202.jpeg,84,80,81,82
1598,02203.jpeg,90,90,85,89
1599,02204.jpeg,91,90,88,90
1600,02205.jpeg,77,65,55,66
1601,02206.jpeg,65,50,53,56
1602,02207.jpeg,69,55,57,61
1603,02208.jpeg,68,50,57,59
1604,02209.jpeg,70,64,72,69
1605,02210.jpeg,64,47,42,51
1606,02211.jpeg,55,48,49,51
1607,02213.jpeg,40,30,22,31
1608,02214.jpeg,82,81,79,81
1609,02215.jpeg,83,78,79,80
1610,02217.jpeg,57,35,36,43
1611,02218.jpeg,10,4,10,8
1612,02219.jpeg,2,2,2,2
1613,02220.jpeg,19,13,22,18
1614,02221.jpeg,68,45,50,55
1615,02222.jpeg,68,55,51,58
1616,02223.jpeg,69,55,48,58
1617,02224.jpeg,82,76,75,78
1618,02225.jpeg,78,71,64,71
1619,02226.jpeg,78,71,65,72
1620,02227.jpeg,81,88,79,83
1621,02228.jpeg,81,82,79,81
1622,02229.jpeg,69,50,47,56
1623,02230.jpeg,45,40,42,43
1624,02231.jpeg,83,72,77,78
1625,02232.jpeg,51,50,38,47
1626,02233.jpeg,74,75,83,78
1627,02234.jpeg,80,75,86,81
1628,02235.jpeg,66,65,67,66
1629,02237.jpeg,83,72,77,78
1630,02249.jpeg,31,20,12,21
1631,02269.jpeg,44,20,21,29
1632,02282.jpeg,57,38,48,48
1633,02283.jpeg,62,38,52,51
1634,02285.jpeg,42,13,38,31
1635,02290.jpeg,51,50,59,54
1636,02291.jpeg,78,72,68,73
1637,02292.jpeg,58,67,61,62
1638,02293.jpeg,36,20,40,32
1639,02294.jpeg,30,24,30,28
1640,02295.jpeg,53,51,66,57
1641,02296.jpeg,35,51,40,42
1642,02297.jpeg,35,51,40,42
1643,02299.jpeg,77,75,72,75
1644,02301.jpeg,80,78,84,81
1645,02302.jpeg,81,80,80,81
1646,02303.jpeg,70,60,50,60
1647,02304.jpeg,68,60,50,60
1648,02305.jpeg,74,70,78,74
1649,02306.jpeg,60,40,43,48
1650,02307.jpeg,1,2,2,2
1651,02308.jpeg,41,53,58,51
1652,02309.jpeg,27,30,44,34
1653,02310.jpeg,32,23,30,29
1654,02311.jpeg,33,12,12,19
1655,02312.jpeg,54,50,52,52
1656,02313.jpeg,73,71,64,70
1657,02314.jpeg,67,60,56,61
1658,02315.jpeg,65,68,55,63
1659,02316.jpeg,83,78,79,80
1660,02317.jpeg,82,79,79,80
1661,02318.jpeg,80,77,78,79
1662,02319.jpeg,78,77,78,78
1663,02320.jpeg,83,82,80,82
1664,02321.jpeg,84,82,80,82
1665,02322.jpeg,81,76,75,78
1666,02323.jpeg,32,17,11,20
1667,02324.jpeg,52,49,60,54
1668,02325.jpeg,2,3,2,3
1669,02326.jpeg,9,30,14,18
1670,02327.jpeg,9,28,14,17
1671,02328.jpeg,1,1,1,1
1672,02329.jpeg,60,58,55,58
1673,02330.jpeg,59,68,50,59
1674,02331.jpeg,57,69,60,62
1675,02332.jpeg,52,55,49,52
1676,02333.jpeg,50,34,48,44
1677,02334.jpeg,80,75,84,80
1678,02335.jpeg,82,75,84,81
1679,02336.jpeg,80,80,73,78
1680,02337.jpeg,74,73,61,70
1681,02338.jpeg,69,53,45,56
1682,02339.jpeg,56,50,50,52
1683,02340.jpeg,1,8,8,6
1684,02342.jpeg,1,8,8,6
1685,02343.jpeg,50,30,44,42
1686,02344.jpeg,50,30,47,43
1687,02345.jpeg,80,84,85,83
1688,02346.jpeg,78,76,83,79
1689,02347.jpeg,52,40,36,43
1690,02358.jpeg,57,55,54,56
1691,02368.jpeg,79,71,80,77
