Column1,file_name,dz,huden,nzy,mean,max-min
0,00000.jpeg,60,70,55,62,15
1,00001.jpeg,40,31,33,35,9
2,00002.jpeg,42,35,34,37,8
3,00003.jpeg,45,48,34,43,14
4,00004.jpeg,35,31,15,27,20
5,00005.jpeg,50,50,43,48,7
6,00006.jpeg,1,1,2,2,1
7,00007.jpeg,75,63,71,70,12
8,00016.jpeg,75,66,78,73,12
9,00026.jpeg,69,50,50,57,19
10,00046.jpeg,71,62,57,64,14
11,00047.jpeg,69,45,57,57,24
12,00048.jpeg,85,79,88,84,9
13,00049.jpeg,85,81,92,86,11
14,00056.jpeg,82,75,84,81,9
15,00057.jpeg,89,75,85,83,14
16,00058.jpeg,60,37,56,51,23
17,00059.jpeg,80,75,71,76,9
18,00060.jpeg,80,79,66,75,14
19,00073.jpeg,81,61,59,67,22
20,00074.jpeg,79,74,57,70,22
21,00077.jpeg,69,51,71,64,20
22,00082.jpeg,75,60,59,65,16
23,00084.jpeg,80,73,71,75,9
24,00085.jpeg,78,68,69,72,10
25,00086.jpeg,80,75,64,73,16
26,00087.jpeg,75,75,61,71,14
27,00089.jpeg,90,90,90,90,0
28,00090.jpeg,77,84,70,77,14
29,00096.jpeg,67,56,50,58,17
30,00097.jpeg,48,42,30,40,18
31,00098.jpeg,90,70,92,84,22
32,00099.jpeg,88,70,85,81,18
33,00100.jpeg,79,70,78,76,9
34,00101.jpeg,83,70,85,80,15
35,00102.jpeg,76,62,78,72,16
36,00103.jpeg,65,55,60,60,10
37,00104.jpeg,95,82,90,89,13
38,00105.jpeg,70,62,70,68,8
39,00106.jpeg,74,58,58,64,16
40,00107.jpeg,70,73,62,69,11
41,00110.jpeg,78,71,53,68,25
42,00111.jpeg,72,65,53,64,19
43,00112.jpeg,31,53,30,38,23
44,00113.jpeg,25,48,32,35,23
45,00114.jpeg,21,49,32,34,28
46,00115.jpeg,60,46,55,54,14
47,00116.jpeg,56,44,55,52,12
48,00117.jpeg,54,44,62,54,18
49,00118.jpeg,40,60,61,54,21
50,00119.jpeg,40,60,61,54,21
51,00120.jpeg,40,48,50,46,10
52,00121.jpeg,51,61,44,52,17
53,00122.jpeg,41,27,43,37,16
54,00127.jpeg,45,45,43,45,2
55,00131.jpeg,54,53,44,51,10
56,00132.jpeg,40,53,44,46,13
57,00133.jpeg,70,62,50,61,20
58,00134.jpeg,74,53,52,60,22
59,00135.jpeg,74,62,62,66,12
60,00139.jpeg,95,70,90,85,25
61,00140.jpeg,90,72,85,83,18
62,00147.jpeg,87,78,70,79,17
63,00148.jpeg,89,79,70,80,19
64,00155.jpeg,78,76,53,69,25
65,00156.jpeg,90,78,77,82,13
66,00157.jpeg,89,86,78,85,11
67,00158.jpeg,76,79,65,74,14
68,00165.jpeg,88,78,78,82,10
69,00166.jpeg,88,72,78,80,16
70,00167.jpeg,83,73,78,78,10
71,00168.jpeg,78,79,78,79,1
72,00169.jpeg,73,68,71,71,5
73,00200.jpeg,70,58,64,64,12
74,00201.jpeg,71,57,52,60,19
75,00202.jpeg,75,55,60,64,20
76,00203.jpeg,30,24,34,30,10
77,00204.jpeg,65,50,71,62,21
78,00205.jpeg,66,62,71,67,9
79,00206.jpeg,34,36,34,35,2
80,00207.jpeg,40,36,43,40,7
81,00208.jpeg,40,42,43,42,3
82,00209.jpeg,40,53,50,48,13
83,00210.jpeg,78,75,88,81,13
84,00211.jpeg,71,71,61,68,10
85,00213.jpeg,80,76,71,76,9
86,00214.jpeg,50,55,50,52,5
87,00215.jpeg,67,55,62,62,12
88,00216.jpeg,63,46,60,57,17
89,00217.jpeg,63,50,60,58,13
90,00218.jpeg,50,50,48,50,2
91,00219.jpeg,69,68,47,62,22
92,00231.jpeg,68,55,51,58,17
93,00232.jpeg,60,55,48,55,12
94,00233.jpeg,30,44,40,38,14
95,00234.jpeg,25,6,20,17,19
96,00235.jpeg,45,23,48,39,25
97,00236.jpeg,75,55,53,61,22
98,00245.jpeg,61,48,55,55,13
99,00247.jpeg,1,16,7,8,15
100,00248.jpeg,76,68,55,67,21
101,00249.jpeg,76,68,62,69,14
102,00250.jpeg,70,49,56,59,21
103,00257.jpeg,68,55,60,61,13
104,00258.jpeg,60,49,57,56,11
105,00259.jpeg,60,60,70,64,10
106,00260.jpeg,68,51,71,64,20
107,00261.jpeg,78,55,70,68,23
108,00267.jpeg,76,68,78,74,10
109,00268.jpeg,90,71,78,80,19
110,00269.jpeg,85,78,80,81,7
111,00270.jpeg,92,76,82,84,16
112,00273.jpeg,84,89,90,88,6
113,00274.jpeg,90,86,91,89,5
114,00275.jpeg,1,2,2,2,1
115,00276.jpeg,1,5,4,4,4
116,00277.jpeg,80,74,72,76,8
117,00278.jpeg,78,68,70,72,10
118,00281.jpeg,80,70,71,74,10
119,00282.jpeg,75,55,62,64,20
120,00283.jpeg,67,54,60,61,13
121,00284.jpeg,52,49,60,54,11
122,00285.jpeg,47,49,61,53,14
123,00286.jpeg,69,45,62,59,24
124,00287.jpeg,75,70,74,73,5
125,00288.jpeg,64,70,71,69,7
126,00289.jpeg,60,70,71,67,11
127,00290.jpeg,79,80,79,80,1
128,00291.jpeg,79,80,79,80,1
129,00292.jpeg,79,88,82,83,9
130,00293.jpeg,80,90,88,86,10
131,00294.jpeg,70,57,57,62,13
132,00295.jpeg,60,57,50,56,10
133,00296.jpeg,80,65,75,74,15
134,00297.jpeg,80,69,76,75,11
135,00298.jpeg,70,65,60,65,10
136,00299.jpeg,70,65,76,71,11
137,00300.jpeg,76,61,64,67,15
138,00301.jpeg,76,61,76,71,15
139,00302.jpeg,60,55,50,55,10
140,00303.jpeg,59,56,50,55,9
141,00304.jpeg,78,74,87,80,13
142,00305.jpeg,50,49,45,48,5
143,00306.jpeg,59,49,48,52,11
144,00307.jpeg,54,32,52,46,22
145,00308.jpeg,50,32,50,44,18
146,00309.jpeg,75,65,55,65,20
147,00310.jpeg,76,65,55,66,21
148,00311.jpeg,76,74,59,70,17
149,00323.jpeg,15,12,19,16,7
150,00324.jpeg,80,62,77,73,18
151,00325.jpeg,85,76,84,82,9
152,00326.jpeg,40,51,49,47,11
153,00327.jpeg,90,78,78,82,12
154,00328.jpeg,88,76,71,79,17
155,00329.jpeg,95,84,88,89,11
156,00330.jpeg,87,83,92,88,9
157,00331.jpeg,2,20,7,10,18
158,00338.jpeg,68,77,72,73,9
159,00345.jpeg,60,38,38,46,22
160,00346.jpeg,30,25,11,22,19
161,00347.jpeg,56,56,40,51,16
162,00348.jpeg,60,58,35,51,25
163,00349.jpeg,77,68,72,73,9
164,00350.jpeg,90,78,90,86,12
165,00351.jpeg,70,70,55,65,15
166,00352.jpeg,93,81,85,87,12
167,00353.jpeg,90,81,85,86,9
168,00356.jpeg,85,69,78,78,16
169,00357.jpeg,86,78,78,81,8
170,00358.jpeg,78,76,80,78,4
171,00359.jpeg,78,58,55,64,23
172,00361.jpeg,3,5,2,4,3
173,00362.jpeg,30,28,22,27,8
174,00363.jpeg,70,54,51,59,19
175,00364.jpeg,75,84,60,73,24
176,00365.jpeg,57,72,60,63,15
177,00366.jpeg,45,41,47,45,6
178,00367.jpeg,51,47,61,53,14
179,00370.jpeg,55,56,51,54,5
180,00371.jpeg,85,79,90,85,11
181,00372.jpeg,83,77,78,80,6
182,00373.jpeg,82,78,85,82,7
183,00374.jpeg,46,42,52,47,10
184,00375.jpeg,56,41,56,51,15
185,00376.jpeg,80,74,85,80,11
186,00377.jpeg,70,60,62,64,10
187,00378.jpeg,87,74,88,83,14
188,00379.jpeg,89,81,85,85,8
189,00380.jpeg,94,81,95,90,14
190,00381.jpeg,67,73,71,71,6
191,00387.jpeg,57,61,63,61,6
192,00389.jpeg,51,63,52,56,12
193,00390.jpeg,51,56,45,51,11
194,00391.jpeg,77,69,85,77,16
195,00392.jpeg,76,69,72,73,7
196,00393.jpeg,66,61,62,63,5
197,00394.jpeg,54,51,55,54,4
198,00395.jpeg,60,54,60,58,6
199,00396.jpeg,1,2,1,2,1
200,00397.jpeg,61,62,77,67,16
201,00398.jpeg,57,51,48,52,9
202,00399.jpeg,69,73,78,74,9
203,00400.jpeg,75,71,78,75,7
204,00401.jpeg,67,70,74,71,7
205,00402.jpeg,63,65,62,64,3
206,00403.jpeg,63,65,68,66,5
207,00404.jpeg,68,69,50,63,19
208,00405.jpeg,75,72,71,73,4
209,00406.jpeg,77,67,57,67,20
210,00407.jpeg,80,73,71,75,9
211,00408.jpeg,90,88,92,90,4
212,00409.jpeg,90,85,89,88,5
213,00410.jpeg,84,86,90,87,6
214,00411.jpeg,80,84,92,86,12
215,00412.jpeg,81,83,79,81,4
216,00413.jpeg,96,87,90,91,9
217,00414.jpeg,97,87,90,92,10
218,00415.jpeg,80,81,80,81,1
219,00416.jpeg,43,41,43,43,2
220,00418.jpeg,75,59,67,67,16
221,00419.jpeg,75,70,78,75,8
222,00420.jpeg,35,51,35,41,16
223,00421.jpeg,77,61,61,67,16
224,00422.jpeg,39,30,37,36,9
225,00423.jpeg,55,31,40,42,24
226,00424.jpeg,55,34,56,49,22
227,00425.jpeg,50,29,41,40,21
228,00426.jpeg,46,23,36,35,23
229,00427.jpeg,45,26,43,38,19
230,00428.jpeg,70,61,78,70,17
231,00429.jpeg,76,70,82,76,12
232,00430.jpeg,76,65,82,75,17
233,00432.jpeg,70,70,65,69,5
234,00433.jpeg,80,79,71,77,9
235,00434.jpeg,73,64,66,68,9
236,00435.jpeg,83,73,62,73,21
237,00436.jpeg,88,74,80,81,14
238,00437.jpeg,85,86,87,86,2
239,00438.jpeg,90,84,82,86,8
240,00439.jpeg,87,81,78,82,9
241,00440.jpeg,89,81,84,85,8
242,00441.jpeg,80,83,75,80,8
243,00442.jpeg,80,83,76,80,7
244,00443.jpeg,25,43,39,36,18
245,00444.jpeg,55,42,42,47,13
246,00446.jpeg,45,35,35,39,10
247,00447.jpeg,67,51,75,65,24
248,00448.jpeg,66,51,75,64,24
249,00449.jpeg,71,63,71,69,8
250,00450.jpeg,75,63,71,70,12
251,00451.jpeg,61,61,69,64,8
252,00452.jpeg,50,54,47,51,7
253,00453.jpeg,69,68,65,68,4
254,00454.jpeg,82,75,88,82,13
255,00455.jpeg,90,77,92,87,15
256,00456.jpeg,81,75,90,82,15
257,00457.jpeg,70,68,45,61,25
258,00458.jpeg,39,64,39,48,25
259,00459.jpeg,86,85,85,86,1
260,00460.jpeg,44,53,40,46,13
261,00461.jpeg,49,59,50,53,10
262,00462.jpeg,63,64,57,62,7
263,00463.jpeg,63,57,51,57,12
264,00464.jpeg,56,68,53,59,15
265,00465.jpeg,58,68,69,65,11
266,00466.jpeg,51,56,51,53,5
267,00467.jpeg,49,62,43,52,19
268,00471.jpeg,77,72,78,76,6
269,00472.jpeg,77,75,78,77,3
270,00473.jpeg,56,65,63,62,9
271,00474.jpeg,77,82,87,82,10
272,00475.jpeg,60,55,50,55,10
273,00482.jpeg,66,63,61,64,5
274,00493.jpeg,41,48,46,45,7
275,00494.jpeg,48,67,53,56,19
276,00496.jpeg,56,56,60,58,4
277,00497.jpeg,50,41,44,45,9
278,00498.jpeg,60,64,63,63,4
279,00499.jpeg,65,69,61,65,8
280,00500.jpeg,66,69,76,71,10
281,00501.jpeg,80,78,92,84,14
282,00502.jpeg,57,64,62,61,7
283,00504.jpeg,79,86,89,85,10
284,00505.jpeg,81,79,81,81,2
285,00509.jpeg,50,54,54,53,4
286,00510.jpeg,50,54,50,52,4
287,00511.jpeg,61,81,77,73,20
288,00512.jpeg,58,69,48,59,21
289,00513.jpeg,64,69,71,68,7
290,00514.jpeg,70,72,70,71,2
291,00515.jpeg,66,75,61,68,14
292,00516.jpeg,40,34,27,34,13
293,00517.jpeg,44,27,27,33,17
294,00518.jpeg,75,61,69,69,14
295,00519.jpeg,70,61,52,61,18
296,00520.jpeg,60,70,60,64,10
297,00521.jpeg,81,87,92,87,11
298,00522.jpeg,84,87,92,88,8
299,00523.jpeg,74,82,75,77,8
300,00524.jpeg,65,76,71,71,11
301,00525.jpeg,50,63,43,52,20
302,00526.jpeg,62,66,59,63,7
303,00527.jpeg,78,70,78,76,8
304,00528.jpeg,43,58,55,52,15
305,00529.jpeg,90,85,81,86,9
306,00530.jpeg,89,85,84,86,5
307,00533.jpeg,70,72,71,71,2
308,00534.jpeg,71,72,71,72,1
309,00536.jpeg,13,9,7,10,6
310,00538.jpeg,80,79,79,80,1
311,00539.jpeg,80,76,78,78,4
312,00540.jpeg,64,58,60,61,6
313,00544.jpeg,77,78,80,79,3
314,00548.jpeg,80,78,78,79,2
315,00549.jpeg,48,50,48,49,2
316,00550.jpeg,70,79,70,73,9
317,00551.jpeg,70,77,70,73,7
318,00552.jpeg,72,70,60,68,12
319,00553.jpeg,71,68,60,67,11
320,00554.jpeg,86,85,80,84,6
321,00555.jpeg,79,88,70,79,18
322,00558.jpeg,83,80,71,78,12
323,00559.jpeg,50,55,51,52,5
324,00560.jpeg,70,65,60,65,10
325,00561.jpeg,76,70,71,73,6
326,00562.jpeg,82,75,79,79,7
327,00563.jpeg,69,69,69,69,0
328,00564.jpeg,60,57,56,58,4
329,00569.jpeg,84,71,85,80,14
330,00570.jpeg,83,78,87,83,9
331,00571.jpeg,64,72,76,71,12
332,00572.jpeg,8,7,6,7,2
333,00573.jpeg,48,52,50,50,4
334,00575.jpeg,5,0,2,3,5
335,00576.jpeg,70,53,69,64,17
336,00577.jpeg,78,68,76,74,10
337,00578.jpeg,76,76,80,78,4
338,00579.jpeg,74,68,74,72,6
339,00580.jpeg,40,25,40,35,15
340,00582.jpeg,77,74,73,75,4
341,00583.jpeg,69,75,57,67,18
342,00584.jpeg,69,70,57,66,13
343,00585.jpeg,57,71,65,65,14
344,00586.jpeg,68,76,80,75,12
345,00587.jpeg,59,59,50,56,9
346,00588.jpeg,25,31,20,26,11
347,00589.jpeg,40,45,30,39,15
348,00591.jpeg,55,56,58,57,3
349,00596.jpeg,22,11,7,14,15
350,00598.jpeg,58,51,61,57,10
351,00601.jpeg,22,25,30,26,8
352,00604.jpeg,67,65,78,70,13
353,00605.jpeg,62,65,76,68,14
354,00606.jpeg,77,74,82,78,8
355,00607.jpeg,79,74,84,79,10
356,00608.jpeg,46,34,30,37,16
357,00609.jpeg,59,65,60,62,6
358,00610.jpeg,51,55,48,52,7
359,00611.jpeg,34,54,51,47,20
360,00612.jpeg,21,42,30,31,21
361,00613.jpeg,65,67,70,68,5
362,00614.jpeg,50,57,55,54,7
363,00615.jpeg,57,65,65,63,8
364,00616.jpeg,70,90,77,79,20
365,00617.jpeg,70,80,65,72,15
366,00618.jpeg,67,70,65,68,5
367,00621.jpeg,71,71,74,72,3
368,00622.jpeg,71,71,76,73,5
369,00623.jpeg,55,58,50,55,8
370,00624.jpeg,51,59,55,55,8
371,00625.jpeg,50,66,70,62,20
372,00626.jpeg,47,66,60,58,19
373,00627.jpeg,47,71,70,63,24
374,00631.jpeg,56,67,53,59,14
375,00632.jpeg,41,43,28,38,15
376,00633.jpeg,60,60,70,64,10
377,00634.jpeg,74,90,79,81,16
378,00638.jpeg,20,48,30,33,28
379,00639.jpeg,35,48,38,41,13
380,00640.jpeg,17,24,16,19,8
381,00641.jpeg,14,17,20,17,6
382,00642.jpeg,73,68,86,76,18
383,00643.jpeg,79,70,88,79,18
384,00644.jpeg,44,56,41,47,15
385,00645.jpeg,40,60,48,50,20
386,00646.jpeg,64,63,64,64,1
387,00647.jpeg,60,56,52,56,8
388,00648.jpeg,55,48,49,51,7
389,00649.jpeg,56,48,55,53,8
390,00650.jpeg,40,57,35,44,22
391,00651.jpeg,40,57,35,44,22
392,00652.jpeg,79,78,74,77,5
393,00653.jpeg,76,78,73,76,5
394,00654.jpeg,70,76,72,73,6
395,00655.jpeg,61,74,77,71,16
396,00656.jpeg,20,14,29,21,15
397,00658.jpeg,44,57,67,56,23
398,00662.jpeg,74,55,55,62,19
399,00663.jpeg,60,55,54,57,6
400,00665.jpeg,45,43,41,43,4
401,00667.jpeg,77,75,68,74,9
402,00668.jpeg,86,78,92,86,14
403,00669.jpeg,87,78,94,87,16
404,00670.jpeg,65,67,49,61,18
405,00671.jpeg,29,47,49,42,20
406,00672.jpeg,76,74,79,77,5
407,00673.jpeg,76,72,79,76,7
408,00674.jpeg,55,56,70,61,15
409,00675.jpeg,55,56,70,61,15
410,00676.jpeg,1,1,1,1,0
411,00677.jpeg,46,54,68,56,22
412,00678.jpeg,82,86,65,78,21
413,00683.jpeg,79,84,60,75,24
414,00684.jpeg,79,78,79,79,1
415,00685.jpeg,59,60,55,58,5
416,00686.jpeg,30,37,28,32,9
417,00687.jpeg,17,42,28,29,25
418,00688.jpeg,14,36,35,29,22
419,00691.jpeg,1,1,1,1,0
420,00693.jpeg,7,25,28,20,21
421,00696.jpeg,80,76,71,76,9
422,00697.jpeg,82,78,75,79,7
423,00698.jpeg,37,47,27,37,20
424,00699.jpeg,17,30,22,23,13
425,00700.jpeg,69,64,69,68,5
426,00701.jpeg,55,43,47,49,12
427,00702.jpeg,55,45,47,49,10
428,00703.jpeg,44,54,57,52,13
429,00704.jpeg,44,54,65,55,21
430,00705.jpeg,70,67,50,63,20
431,00706.jpeg,70,67,60,66,10
432,00707.jpeg,66,58,70,65,12
433,00708.jpeg,6,5,4,5,2
434,00709.jpeg,70,63,80,71,17
435,00710.jpeg,71,63,71,69,8
436,00711.jpeg,52,47,55,52,8
437,00713.jpeg,57,44,50,51,13
438,00714.jpeg,79,60,64,68,19
439,00715.jpeg,44,45,60,50,16
440,00716.jpeg,77,63,79,73,16
441,00717.jpeg,75,62,82,73,20
442,00718.jpeg,75,60,82,73,22
443,00719.jpeg,89,84,87,87,5
444,00720.jpeg,87,84,87,86,3
445,00721.jpeg,80,76,72,76,8
446,00722.jpeg,70,64,70,68,6
447,00723.jpeg,67,63,70,67,7
448,00724.jpeg,71,60,48,60,23
449,00725.jpeg,84,69,82,79,15
450,00726.jpeg,47,59,68,58,21
451,00727.jpeg,48,59,68,59,20
452,00728.jpeg,61,63,77,67,16
453,00729.jpeg,68,65,79,71,14
454,00730.jpeg,65,84,79,76,19
455,00731.jpeg,16,33,14,21,19
456,00732.jpeg,45,40,45,44,5
457,00733.jpeg79.5,79.5,79,80,80,1
458,00734.jpeg,40,42,34,39,8
459,00735.jpeg,80,83,82,82,3
460,00736.jpeg,84,83,82,83,2
461,00737.jpeg,56,55,37,50,19
462,00738.jpeg,35,36,22,31,14
463,00739.jpeg,27,41,26,32,15
464,00740.jpeg,25,30,22,26,8
465,00741.jpeg,45,40,50,45,10
466,00742.jpeg,70,66,66,68,4
467,00743.jpeg,72,68,61,67,11
468,00744.jpeg,78,77,75,77,3
469,00745.jpeg,69,60,60,63,9
470,00746.jpeg,77,81,71,77,10
471,00747.jpeg,73,81,69,75,12
472,00750.jpeg,72,76,65,71,11
473,00751.jpeg,50,52,36,46,16
474,00752.jpeg,64,49,39,51,25
475,00753.jpeg,30,41,29,34,12
476,00754.jpeg,82,81,77,80,5
477,00755.jpeg,88,84,84,86,4
478,00756.jpeg,76,76,71,75,5
479,00757.jpeg,70,78,76,75,8
480,00758.jpeg,79,80,72,77,8
481,00759.jpeg,86,85,90,87,5
482,00760.jpeg,70,80,71,74,10
483,00761.jpeg,71,80,75,76,9
484,00762.jpeg,83,90,87,87,7
485,00763.jpeg,80,84,87,84,7
486,00764.jpeg,72,76,90,80,18
487,00765.jpeg,84,80,94,86,14
488,00766.jpeg,80,85,78,81,7
489,00767.jpeg,71,80,77,76,9
490,00768.jpeg,57,49,41,49,16
491,00769.jpeg,37,48,34,40,14
492,00770.jpeg,76,78,59,71,19
493,00771.jpeg,50,62,40,51,22
494,00772.jpeg,48,48,40,46,8
495,00773.jpeg,25,48,50,41,25
496,00774.jpeg,43,55,60,53,17
497,00775.jpeg,76,78,63,73,15
498,00776.jpeg,76,78,75,77,3
499,00779.jpeg,76,68,61,69,15
500,00780.jpeg,83,79,77,80,6
501,00781.jpeg,62,60,64,62,4
502,00782.jpeg,77,74,79,77,5
503,00783.jpeg,75,70,71,72,5
504,00784.jpeg,79,76,79,78,3
505,00785.jpeg,76,76,79,77,3
506,00786.jpeg,67,77,75,73,10
507,00787.jpeg,88,80,92,87,12
508,00788.jpeg,72,76,79,76,7
509,00789.jpeg,71,76,79,76,8
510,00790.jpeg,69,53,69,64,16
511,00791.jpeg,66,58,70,65,12
512,00792.jpeg,61,63,68,64,7
513,00793.jpeg,54,47,35,46,19
514,00794.jpeg,59,57,59,59,2
515,00795.jpeg,70,65,70,69,5
516,00796.jpeg,61,58,60,60,3
517,00797.jpeg,62,45,40,49,22
518,00798.jpeg,59,45,40,48,19
519,00799.jpeg,73,75,71,73,4
520,00800.jpeg,78,88,90,86,12
521,00801.jpeg,74,79,73,76,6
522,00802.jpeg,71,79,72,74,8
523,00803.jpeg,63,60,55,60,8
524,00804.jpeg,62,40,45,49,22
