Column1,file_name,dz,huden,nzy,mean,max-min
525,00805.jpeg,62,46,50,53,16
526,00806.jpeg,51,35,40,42,16
527,00807.jpeg,45,30,41,39,15
528,00808.jpeg,67,72,71,70,5
529,00809.jpeg,80,78,80,80,2
530,00810.jpeg,80,76,79,79,4
531,00811.jpeg,76,76,76,76,0
532,00813.jpeg,50,40,56,49,16
533,00814.jpeg,62,70,78,70,16
534,00815.jpeg,62,68,73,68,11
535,00816.jpeg,61,72,70,68,11
536,00817.jpeg,54,55,50,53,5
537,00818.jpeg,60,55,61,59,6
538,00819.jpeg,68,68,70,69,2
539,00820.jpeg,38,38,24,34,14
540,00821.jpeg,16,10,4,10,12
541,00822.jpeg,13,5,2,7,11
542,00823.jpeg,82,80,79,81,3
543,00824.jpeg,69,74,71,72,5
544,00825.jpeg,73,77,74,75,4
545,00826.jpeg,69,73,70,71,4
546,00827.jpeg,70,69,80,73,11
547,00828.jpeg,63,65,58,62,7
548,00829.jpeg,64,68,50,61,18
549,00830.jpeg,64,59,53,59,11
550,00831.jpeg,61,64,50,59,14
551,00832.jpeg,67,65,79,71,14
552,00833.jpeg,40,40,40,40,0
553,00834.jpeg,59,45,41,49,18
554,00835.jpeg,63,56,60,60,7
555,00836.jpeg,52,54,38,48,16
556,00838.jpeg,70,60,65,65,10
557,00839.jpeg,69,58,60,63,11
558,00840.jpeg,73,64,63,67,10
559,00841.jpeg,71,64,65,67,7
560,00842.jpeg,68,69,63,67,6
561,00843.jpeg,61,47,48,52,14
562,00844.jpeg,59,49,45,51,14
563,00845.jpeg,54,56,58,56,4
564,00846.jpeg,56,59,78,65,22
565,00847.jpeg,51,55,60,56,9
566,00850.jpeg,76,72,77,75,5
567,00851.jpeg,75,70,74,73,5
568,00852.jpeg,78,72,75,75,6
569,00853.jpeg,77,71,71,73,6
570,00854.jpeg,74,71,80,75,9
571,00855.jpeg,78,74,80,78,6
572,00856.jpeg,44,55,43,48,12
573,00857.jpeg,44,58,49,51,14
574,00858.jpeg,55,67,60,61,12
575,00859.jpeg,45,42,35,41,10
576,00860.jpeg,60,64,63,63,4
577,00861.jpeg,49,30,50,43,20
578,00862.jpeg,52,48,60,54,12
579,00863.jpeg,76,76,72,75,4
580,00864.jpeg,80,76,72,76,8
581,00867.jpeg,35,43,43,41,8
582,00868.jpeg,43,55,45,48,12
583,00870.jpeg,60,55,58,58,5
584,00873.jpeg,66,68,65,67,3
585,00874.jpeg,56,60,69,62,13
586,00875.jpeg,56,57,70,61,14
587,00876.jpeg,51,68,61,60,17
588,00877.jpeg,54,69,70,65,16
589,00878.jpeg,80,74,78,78,6
590,00879.jpeg,55,57,55,56,2
591,00880.jpeg,80,75,80,79,5
592,00881.jpeg,83,78,85,82,7
593,00882.jpeg,77,60,70,69,17
594,00883.jpeg,73,60,54,63,19
595,00884.jpeg,53,44,45,48,9
596,00885.jpeg,16,22,15,18,7
597,00886.jpeg,77,74,77,76,3
598,00887.jpeg,70,56,58,62,14
599,00888.jpeg,60,46,43,50,17
600,00889.jpeg,59,40,55,52,19
601,00890.jpeg,66,45,43,52,23
602,00891.jpeg,70,60,56,62,14
603,00892.jpeg,79,86,87,84,8
604,00893.jpeg,81,90,89,87,9
605,00900.jpeg,79,84,90,85,11
606,00903.jpeg,83,88,89,87,6
607,00908.jpeg,86,85,89,87,4
608,00912.jpeg,84,90,85,87,6
609,00913.jpeg,84,95,88,89,11
610,00914.jpeg,87,95,88,90,8
611,00915.jpeg,80,92,85,86,12
612,00917.jpeg,77,87,80,82,10
613,00918.jpeg,70,80,78,76,10
614,00919.jpeg,5,8,2,5,6
615,00923.jpeg,20,10,22,18,12
616,00924.jpeg,21,15,27,21,12
617,00928.jpeg,84,94,85,88,10
618,00929.jpeg,83,85,85,85,2
619,00932.jpeg,74,77,79,77,5
620,00933.jpeg,75,77,76,76,2
621,00934.jpeg,78,79,85,81,7
622,00935.jpeg,84,84,80,83,4
623,00936.jpeg,49,30,47,42,19
624,00938.jpeg,84,80,75,80,9
625,00939.jpeg,79,85,72,79,13
626,00940.jpeg,79,79,91,83,12
627,00941.jpeg,80,80,79,80,1
628,00942.jpeg,18,15,15,16,3
629,00946.jpeg,67,79,73,73,12
630,00948.jpeg,72,83,79,78,11
631,00950.jpeg,68,60,78,69,18
632,00951.jpeg,68,68,73,70,5
633,00952.jpeg,72,71,71,72,1
634,00953.jpeg,70,60,50,60,20
635,00955.jpeg,47,43,23,38,24
636,00956.jpeg,80,73,78,77,7
637,00957.jpeg,50,48,43,47,7
638,00958.jpeg,50,50,43,48,7
639,00959.jpeg,76,57,69,68,19
640,00960.jpeg,76,64,78,73,14
641,00961.jpeg,71,58,58,63,13
642,00962.jpeg,78,76,79,78,3
643,00963.jpeg,78,70,73,74,8
644,00964.jpeg,67,50,59,59,17
645,00965.jpeg,67,55,63,62,12
646,00966.jpeg,80,80,81,81,1
647,00967.jpeg,68,72,88,76,20
648,00968.jpeg,68,70,60,66,10
649,00969.jpeg,80,73,78,77,7
650,00970.jpeg,80,73,75,76,7
651,00971.jpeg,54,56,60,57,6
652,00972.jpeg,70,65,79,72,14
653,00973.jpeg,53,47,59,53,12
654,00974.jpeg,53,54,59,56,6
655,00975.jpeg,59,65,75,67,16
656,00976.jpeg,59,43,54,52,16
657,00977.jpeg,50,65,67,61,17
658,00978.jpeg,48,45,44,46,4
659,00983.jpeg,52,66,76,65,24
660,00984.jpeg,56,66,70,64,14
661,00985.jpeg,56,66,60,61,10
662,00986.jpeg,89,81,82,84,8
663,00987.jpeg,88,81,82,84,7
664,00988.jpeg,72,72,69,71,3
665,00990.jpeg,81,79,77,79,4
666,00991.jpeg,80,75,75,77,5
667,00992.jpeg,85,85,91,87,6
668,00993.jpeg,86,80,90,86,10
669,00995.jpeg,74,75,84,78,10
670,00996.jpeg,80,80,92,84,12
671,00997.jpeg,82,85,88,85,6
672,00998.jpeg,89,90,89,90,1
673,00999.jpeg,74,80,76,77,6
674,01000.jpeg,77,80,59,72,21
675,01001.jpeg,78,83,72,78,11
676,01002.jpeg,77,65,59,67,18
677,01003.jpeg,59,60,38,53,22
678,01005.jpeg,58,63,40,54,23
679,01007.jpeg,58,56,33,49,25
680,01009.jpeg,71,69,75,72,6
681,01010.jpeg,79,74,73,76,6
682,01011.jpeg,70,76,76,74,6
683,01012.jpeg,70,76,76,74,6
684,01013.jpeg,69,74,56,67,18
685,01016.jpeg,80,78,79,79,2
686,01017.jpeg,82,82,79,81,3
687,01018.jpeg,79,80,72,77,8
688,01019.jpeg,79,80,76,79,4
689,01020.jpeg,49,60,63,58,14
690,01021.jpeg,50,60,63,58,13
691,01022.jpeg,50,54,56,54,6
692,01023.jpeg,72,65,70,69,7
693,01024.jpeg,74,63,70,69,11
694,01025.jpeg,69,54,45,56,24
695,01026.jpeg,70,70,79,73,9
696,01027.jpeg,70,72,79,74,9
697,01028.jpeg,71,74,83,76,12
698,01029.jpeg,73,76,78,76,5
699,01030.jpeg,78,85,79,81,7
700,01032.jpeg,63,70,59,64,11
701,01033.jpeg,55,58,45,53,13
702,01034.jpeg,48,65,44,53,21
703,01036.jpeg,67,61,78,69,17
704,01037.jpeg,67,61,78,69,17
705,01038.jpeg,66,67,57,64,10
706,01039.jpeg,57,61,50,56,11
707,01040.jpeg,57,67,73,66,16
708,01041.jpeg,57,60,70,63,13
709,01042.jpeg,57,50,71,60,21
710,01043.jpeg,71,60,78,70,18
711,01044.jpeg,69,63,75,69,12
712,01045.jpeg,44,30,43,39,14
713,01046.jpeg,80,81,90,84,10
714,01047.jpeg,80,85,91,86,11
715,01048.jpeg,65,50,74,63,24
716,01049.jpeg,65,55,69,63,14
717,01050.jpeg,63,60,71,65,11
718,01052.jpeg,80,75,66,74,14
719,01053.jpeg,69,69,66,68,3
720,01054.jpeg,54,35,51,47,19
721,01055.jpeg,52,35,33,40,19
722,01056.jpeg,48,35,43,42,13
723,01057.jpeg,49,50,74,58,25
724,01058.jpeg,49,56,70,59,21
725,01059.jpeg,71,70,67,70,4
726,01060.jpeg,76,70,76,74,6
727,01063.jpeg,83,76,82,81,7
728,01064.jpeg,84,78,80,81,6
729,01066.jpeg,24,46,35,35,22
730,01067.jpeg,13,6,27,16,21
731,01068.jpeg,41,45,43,43,4
732,01069.jpeg,38,13,19,24,25
733,01070.jpeg,37,16,33,29,21
734,01072.jpeg,12,12,27,17,15
735,01073.jpeg,45,40,50,45,10
736,01074.jpeg,46,40,56,48,16
737,01077.jpeg,39,36,52,43,16
738,01078.jpeg,39,40,45,42,6
739,01079.jpeg,9,3,3,5,6
740,01080.jpeg,19,10,27,19,17
741,01081.jpeg,52,58,57,56,6
742,01082.jpeg,72,68,80,74,12
743,01083.jpeg,70,73,65,70,8
744,01084.jpeg,79,77,78,78,2
745,01085.jpeg,76,69,71,72,7
746,01086.jpeg,12,4,2,6,10
747,01087.jpeg,11,4,2,6,9
748,01092.jpeg,67,64,78,70,14
749,01093.jpeg,64,50,68,61,18
750,01094.jpeg,70,67,79,72,12
751,01095.jpeg,65,67,73,69,8
752,01096.jpeg,11,10,3,8,8
753,01097.jpeg,63,58,66,63,8
754,01098.jpeg,69,75,82,76,13
755,01099.jpeg,67,78,82,76,15
756,01100.jpeg,82,87,90,87,8
757,01101.jpeg,13,7,9,10,6
758,01104.jpeg,42,30,33,35,12
759,01105.jpeg,40,20,30,30,20
760,01106.jpeg,72,73,88,78,16
761,01107.jpeg,81,80,92,85,12
762,01108.jpeg,82,84,92,86,10
763,01110.jpeg,15,18,10,15,8
764,01111.jpeg,54,64,76,65,22
765,01112.jpeg,16,40,27,28,24
766,01113.jpeg,80,74,85,80,11
767,01114.jpeg,78,72,79,77,7
768,01115.jpeg,39,31,45,39,14
769,01116.jpeg,41,37,48,42,11
770,01117.jpeg,80,78,90,83,12
771,01118.jpeg,78,75,85,80,10
772,01120.jpeg,88,88,91,89,3
773,01121.jpeg,88,83,91,88,8
774,01122.jpeg,81,94,96,91,15
775,01123.jpeg,78,96,96,90,18
776,01125.jpeg,17,15,8,14,9
777,01126.jpeg,14,16,11,14,5
778,01127.jpeg,13,20,11,15,9
779,01130.jpeg,60,58,78,66,20
780,01131.jpeg,17,8,5,10,12
781,01132.jpeg,13,12,10,12,3
782,01133.jpeg,12,20,12,15,8
783,01134.jpeg,18,32,15,22,17
784,01135.jpeg,11,13,13,13,2
785,01136.jpeg,58,70,68,66,12
786,01137.jpeg,57,65,71,65,14
787,01138.jpeg,57,65,71,65,14
788,01139.jpeg,42,30,54,42,24
789,01140.jpeg,36,38,45,40,9
790,01141.jpeg,49,38,55,48,17
791,01142.jpeg,54,72,65,64,18
792,01143.jpeg,67,80,84,77,17
793,01144.jpeg,30,37,45,38,15
794,01145.jpeg,69,60,75,68,15
795,01147.jpeg,76,81,66,75,15
796,01148.jpeg,72,82,78,78,10
797,01149.jpeg,72,70,72,72,2
798,01150.jpeg,15,34,30,27,19
799,01151.jpeg,15,28,34,26,19
800,01152.jpeg,77,81,78,79,4
801,01153.jpeg,77,79,78,78,2
802,01154.jpeg,73,74,75,74,2
803,01155.jpeg,73,64,77,72,13
804,01156.jpeg,77,75,82,78,7
805,01157.jpeg,77,75,79,77,4
806,01160.jpeg,45,35,48,43,13
807,01161.jpeg,38,36,52,42,16
808,01162.jpeg,35,46,47,43,12
809,01164.jpeg,43,58,64,55,21
810,01165.jpeg,7,2,2,4,5
811,01167.jpeg,50,64,70,62,20
812,01168.jpeg,47,38,40,42,9
813,01169.jpeg,43,31,30,35,13
814,01170.jpeg,45,35,42,41,10
815,01171.jpeg,44,35,42,41,9
816,01172.jpeg,26,37,31,32,11
817,01175.jpeg,59,49,45,51,14
818,01176.jpeg,57,73,60,64,16
819,01177.jpeg,57,80,69,69,23
820,01178.jpeg,68,76,76,74,8
821,01179.jpeg,64,60,60,62,4
822,01180.jpeg,59,57,65,61,8
823,01181.jpeg,59,60,70,63,11
824,01182.jpeg,58,62,62,61,4
825,01183.jpeg,68,67,69,68,2
826,01188.jpeg,71,70,70,71,1
827,01189.jpeg,66,54,42,54,24
828,01190.jpeg,68,65,68,67,3
829,01191.jpeg,73,73,72,73,1
830,01192.jpeg,50,30,25,35,25
831,01193.jpeg,20,20,20,20,0
832,01194.jpeg,59,59,50,56,9
833,01195.jpeg,59,51,52,54,8
834,01196.jpeg,55,47,46,50,9
835,01197.jpeg,82,76,85,81,9
836,01198.jpeg,90,90,85,89,5
837,01199.jpeg,50,60,65,59,15
838,01207.jpeg,52,70,70,64,18
839,01208.jpeg,52,48,59,53,11
840,01209.jpeg,70,66,78,72,12
841,01210.jpeg,62,56,67,62,11
842,01211.jpeg,67,63,71,67,8
843,01212.jpeg,50,44,50,48,6
844,01213.jpeg,50,48,61,53,13
845,01217.jpeg,80,85,87,84,7
846,01218.jpeg,83,86,90,87,7
847,01219.jpeg,79,86,90,85,11
848,01220.jpeg,31,60,43,45,29
849,01221.jpeg,45,55,42,48,13
850,01222.jpeg,70,90,82,81,20
851,01223.jpeg,79,82,86,83,7
852,01224.jpeg,42,35,48,42,13
853,01225.jpeg,44,35,48,43,13
854,01226.jpeg,39,28,40,36,12
855,01227.jpeg,25,13,7,15,18
856,01229.jpeg,33,45,24,34,21
857,01231.jpeg,76,70,71,73,6
858,01233.jpeg,76,70,71,73,6
859,01234.jpeg,82,78,84,82,6
860,01235.jpeg,28,34,37,33,9
861,01236.jpeg,27,28,29,28,2
862,01237.jpeg,28,35,48,37,20
863,01238.jpeg,55,55,51,54,4
864,01239.jpeg,50,62,53,55,12
865,01240.jpeg,10,30,35,25,25
866,01241.jpeg,40,28,45,38,17
867,01242.jpeg,73,69,77,73,8
868,01243.jpeg,71,66,60,66,11
869,01244.jpeg,70,67,79,72,12
870,01245.jpeg,70,67,79,72,12
871,01246.jpeg,57,50,59,56,9
872,01247.jpeg,57,49,61,56,12
873,01248.jpeg,16,20,23,20,7
874,01250.jpeg,79,81,75,79,6
875,01251.jpeg,79,81,75,79,6
876,01252.jpeg,55,43,42,47,13
877,01253.jpeg,65,64,70,67,6
878,01254.jpeg,59,39,49,49,20
879,01255.jpeg,79,80,92,84,13
880,01256.jpeg,77,78,80,79,3
881,01257.jpeg,32,20,25,26,12
882,01258.jpeg,32,20,35,29,15
883,01259.jpeg,82,86,90,86,8
884,01260.jpeg,34,24,30,30,10
885,01261.jpeg,71,74,66,71,8
886,01262.jpeg,58,38,34,44,24
887,01263.jpeg,30,49,37,39,19
888,01264.jpeg,50,63,58,57,13
889,01265.jpeg,67,73,62,68,11
890,01266.jpeg,68,83,88,80,20
891,01267.jpeg,69,65,69,68,4
892,01268.jpeg,81,85,84,84,4
893,01269.jpeg,79,81,76,79,5
894,01270.jpeg,72,63,70,69,9
895,01271.jpeg,71,70,67,70,4
896,01272.jpeg,69,55,49,58,20
897,01273.jpeg,64,58,51,58,13
898,01274.jpeg,80,86,85,84,6
899,01275.jpeg,77,65,63,69,14
900,01276.jpeg,73,73,71,73,2
901,01277.jpeg,71,73,58,68,15
902,01278.jpeg,45,20,39,35,25
903,01279.jpeg,30,27,35,31,8
904,01280.jpeg,57,36,35,43,22
905,01281.jpeg,55,48,47,50,8
906,01282.jpeg,74,60,73,69,14
907,01283.jpeg,78,67,71,72,11
908,01284.jpeg,65,50,57,58,15
909,01285.jpeg,17,22,7,16,15
910,01286.jpeg,73,85,83,81,12
911,01287.jpeg,73,85,83,81,12
912,01288.jpeg,71,62,51,62,20
913,01289.jpeg,67,55,51,58,16
914,01290.jpeg,72,75,80,76,8
915,01292.jpeg,87,90,91,90,4
916,01293.jpeg,79,77,74,77,5
917,01294.jpeg,20,19,17,19,3
918,01295.jpeg,77,56,59,64,21
919,01296.jpeg,77,65,55,66,22
920,01297.jpeg,80,79,78,79,2
921,01298.jpeg,83,79,78,80,5
922,01299.jpeg,60,57,61,60,4
923,01333.jpeg,50,50,50,50,0
924,01338.jpeg,18,10,8,12,10
925,01351.jpeg,70,58,69,66,12
926,01352.jpeg,68,65,72,69,7
927,01353.jpeg,67,67,70,68,3
928,01354.jpeg,69,67,70,69,3
929,01355.jpeg,70,74,79,75,9
930,01356.jpeg,54,60,47,54,13
931,01357.jpeg,82,89,86,86,7
932,01360.jpeg,69,78,84,77,15
933,01361.jpeg,69,70,78,73,9
934,01362.jpeg,75,80,78,78,5
935,01363.jpeg,75,80,78,78,5
936,01364.jpeg,60,55,44,53,16
937,01365.jpeg,55,50,43,50,12
938,01366.jpeg,68,64,54,62,14
939,01368.jpeg,78,67,70,72,11
940,01370.jpeg,71,70,67,70,4
941,01371.jpeg,28,30,27,29,3
942,01372.jpeg,66,65,75,69,10
943,01373.jpeg,63,62,75,67,13
944,01376.jpeg,50,26,43,40,24
945,01377.jpeg,43,23,39,35,20
946,01378.jpeg,77,76,77,77,1
947,01379.jpeg,78,75,77,77,3
948,01380.jpeg,75,78,71,75,7
949,01381.jpeg,74,78,71,75,7
950,01382.jpeg,68,56,65,63,12
951,01383.jpeg,68,71,70,70,3
952,01384.jpeg,68,65,71,68,6
953,01385.jpeg,68,65,67,67,3
954,01386.jpeg,72,76,70,73,6
955,01387.jpeg,72,76,72,74,4
956,01388.jpeg,58,45,39,48,19
957,01389.jpeg,54,62,69,62,15
958,01390.jpeg,70,61,80,71,19
959,01391.jpeg,70,61,80,71,19
960,01393.jpeg,77,67,85,77,18
961,01394.jpeg,62,40,49,51,22
962,01395.jpeg,62,48,56,56,14
963,01396.jpeg,69,48,55,58,21
964,01397.jpeg,67,62,60,63,7
965,01398.jpeg,67,60,80,69,20
966,01399.jpeg,65,62,77,68,15
967,01400.jpeg,65,70,69,68,5
968,01401.jpeg,59,58,50,56,9
969,01402.jpeg,68,87,90,82,22
970,01403.jpeg,73,89,93,85,20
971,01404.jpeg,73,87,92,84,19
972,01405.jpeg,65,67,82,72,17
973,01406.jpeg,56,50,52,53,6
974,01407.jpeg,81,76,88,82,12
975,01408.jpeg,79,70,73,74,9
976,01409.jpeg,71,79,94,82,23
977,01410.jpeg,69,74,82,75,13
978,01411.jpeg,70,70,79,73,9
979,01413.jpeg,47,40,50,46,10
980,01414.jpeg,80,68,83,77,15
981,01415.jpeg,78,69,83,77,14
982,01416.jpeg,12,21,7,14,14
983,01417.jpeg,7,10,6,8,4
984,01418.jpeg,69,53,53,59,16
985,01419.jpeg,66,43,49,53,23
986,01420.jpeg,50,45,46,47,5
987,01421.jpeg,49,37,55,47,18
988,01422.jpeg,56,48,50,52,8
989,01426.jpeg,76,80,80,79,4
990,01427.jpeg,77,80,89,82,12
991,01428.jpeg,72,76,84,78,12
992,01429.jpeg,68,65,60,65,8
993,01430.jpeg,71,51,59,61,20
994,01431.jpeg,71,58,68,66,13
995,01432.jpeg,71,58,70,67,13
996,01433.jpeg,59,45,45,50,14
997,01434.jpeg,53,59,48,54,11
998,01435.jpeg,70,68,82,74,14
999,01436.jpeg,82,80,89,84,9
1000,01437.jpeg,59,67,69,65,10
1001,01438.jpeg,11,12,7,10,5
1002,01439.jpeg,70,70,71,71,1
1003,01440.jpeg,34,45,40,40,11
1004,01444.jpeg,81,74,90,82,16
1005,01445.jpeg,68,59,61,63,9
1006,01446.jpeg,62,49,63,58,14
1007,01447.jpeg,75,86,70,77,16
1008,01448.jpeg,71,78,70,73,8
1009,01450.jpeg,79,83,88,84,9
1010,01451.jpeg,68,90,90,83,22
1011,01452.jpeg,63,81,86,77,23
1012,01453.jpeg,57,65,45,56,20
1013,01454.jpeg,76,78,75,77,3
1014,01455.jpeg,74,67,78,73,11
1015,01456.jpeg,80,70,83,78,13
1016,01457.jpeg,69,67,76,71,9
1017,01458.jpeg,64,64,65,65,1
1018,01461.jpeg,79,71,71,74,8
1019,01462.jpeg,82,78,79,80,4
1020,01463.jpeg,62,56,68,62,12
1021,01464.jpeg,57,37,39,45,20
1022,01465.jpeg,57,57,70,62,13
1023,01466.jpeg,63,59,63,62,4
1024,01467.jpeg,60,60,69,63,9
1025,01468.jpeg,70,61,60,64,10
1026,01469.jpeg,79,74,85,80,11
1027,01470.jpeg,70,75,68,71,7
1028,01471.jpeg,58,40,43,47,18
1029,01472.jpeg,58,52,50,54,8
1030,01473.jpeg,82,77,74,78,8
1031,01474.jpeg,72,69,73,72,4
1032,01475.jpeg,72,64,71,69,8
1033,01476.jpeg,57,56,70,61,14
1034,01477.jpeg,52,40,47,47,12
1035,01478.jpeg,76,77,71,75,6
1036,01479.jpeg,76,68,59,68,17
1037,01480.jpeg,34,33,40,36,7
1038,01481.jpeg,56,58,64,60,8
1039,01482.jpeg,49,55,65,57,16
1040,01483.jpeg,83,84,89,86,6
1041,01484.jpeg,80,76,75,77,5
1042,01485.jpeg,79,81,86,82,7
1043,01486.jpeg,77,75,71,75,6
1044,01487.jpeg,84,80,90,85,10
1045,01488.jpeg,43,40,60,48,20
1046,01489.jpeg,5,1,1,3,4
