Column1,file_name,dz,huden,nzy,mean,max-min
1047,01490.jpeg,79,78,71,76,8
1048,01491.jpeg,82,81,79,81,3
1049,01492.jpeg,58,54,45,53,13
1050,01493.jpeg,81,75,75,77,6
1051,01494.jpeg,73,79,84,79,11
1052,01495.jpeg,86,86,92,88,6
1053,01496.jpeg,63,48,45,52,18
1054,01497.jpeg,49,34,32,39,17
1055,01498.jpeg,57,62,74,65,17
1056,01501.jpeg,62,62,76,67,14
1057,01502.jpeg,69,62,72,68,10
1058,01504.jpeg,60,60,70,64,10
1059,01505.jpeg,55,55,70,60,15
1060,01506.jpeg,9,14,18,14,9
1061,01509.jpeg,6,3,2,4,4
1062,01510.jpeg,85,75,80,80,10
1063,01511.jpeg,83,78,71,78,12
1064,01512.jpeg,47,39,25,37,22
1065,01513.jpeg,11,15,25,17,14
1066,01514.jpeg,6,4,10,7,6
1067,01515.jpeg,7,7,15,10,8
1068,01517.jpeg,4,4,1,3,3
1069,01518.jpeg,11,12,30,18,19
1070,01519.jpeg,86,82,80,83,6
1071,01520.jpeg,84,78,77,80,7
1072,01521.jpeg,84,80,79,81,5
1073,01522.jpeg,87,81,79,83,8
1074,01523.jpeg,80,79,78,79,2
1075,01524.jpeg,79,73,70,74,9
1076,01525.jpeg,76,78,70,75,8
1077,01526.jpeg,74,76,68,73,8
1078,01529.jpeg,1,1,1,1,0
1079,01530.jpeg,1,1,1,1,0
1080,01531.jpeg,59,63,51,58,12
1081,01532.jpeg,1,2,2,2,1
1082,01533.jpeg,78,94,85,86,16
1083,01534.jpeg,71,70,66,69,5
1084,01535.jpeg,60,46,40,49,20
1085,01536.jpeg,59,46,46,51,13
1086,01539.jpeg,19,26,34,27,15
1087,01540.jpeg,20,33,34,29,14
1088,01541.jpeg,81,77,82,80,5
1089,01542.jpeg,83,79,84,82,5
1090,01543.jpeg,69,54,49,58,20
1091,01544.jpeg,70,63,51,62,19
1092,01545.jpeg,74,65,76,72,11
1093,01546.jpeg,72,62,69,68,10
1094,01547.jpeg,53,33,28,38,25
1095,01548.jpeg,56,50,59,55,9
1096,01549.jpeg,57,56,70,61,14
1097,01550.jpeg,57,70,70,66,13
1098,01551.jpeg,82,82,89,85,7
1099,01552.jpeg,87,85,91,88,6
1100,01553.jpeg,85,85,85,85,0
1101,01554.jpeg,61,55,60,59,6
1102,01555.jpeg,73,68,50,64,23
1103,01556.jpeg,69,52,44,55,25
1104,01557.jpeg,49,48,43,47,6
1105,01558.jpeg,50,48,41,47,9
1106,01559.jpeg,55,50,52,53,5
1107,01560.jpeg,53,45,30,43,23
1108,01561.jpeg,55,62,48,55,14
1109,01562.jpeg,77,65,73,72,12
1110,01563.jpeg,72,55,71,66,17
1111,01564.jpeg,76,68,65,70,11
1112,01565.jpeg,80,68,67,72,13
1113,01569.jpeg,80,75,78,78,5
1114,01570.jpeg,64,57,46,56,18
1115,01571.jpeg,77,88,77,81,11
1116,01573.jpeg,77,88,79,82,11
1117,01575.jpeg,39,25,27,31,14
1118,01576.jpeg,13,17,15,15,4
1119,01577.jpeg,17,10,5,11,12
1120,01580.jpeg,16,14,6,12,10
1121,01581.jpeg,69,45,52,56,24
1122,01582.jpeg,55,48,45,50,10
1123,01584.jpeg,34,28,31,31,6
1124,01585.jpeg,51,34,29,38,22
1125,01586.jpeg,69,50,49,56,20
1126,01587.jpeg,75,67,53,65,22
1127,01588.jpeg,78,64,53,65,25
1128,01589.jpeg,36,33,32,34,4
1129,01590.jpeg,36,31,26,31,10
1130,01591.jpeg,38,28,30,32,10
1131,01592.jpeg,21,12,11,15,10
1132,01593.jpeg,2,3,1,2,2
1133,01594.jpeg,28,30,32,30,4
1134,01595.jpeg,34,10,34,26,24
1135,01596.jpeg,30,15,26,24,15
1136,01599.jpeg,80,80,78,80,2
1137,01600.jpeg,83,80,71,78,12
1138,01601.jpeg,79,82,82,81,3
1139,01602.jpeg,76,71,73,74,5
1140,01603.jpeg,76,72,70,73,6
1141,01604.jpeg,76,68,70,72,8
1142,01605.jpeg,86,80,80,82,6
1143,01606.jpeg,79,65,55,67,24
1144,01607.jpeg,70,70,69,70,1
1145,01608.jpeg,37,50,51,46,14
1146,01609.jpeg,58,57,75,64,18
1147,01610.jpeg,60,48,49,53,12
1148,01611.jpeg,65,49,48,54,17
1149,01612.jpeg,30,12,20,21,18
1150,01613.jpeg,79,70,81,77,11
1151,01614.jpeg,77,71,83,77,12
1152,01620.jpeg,45,27,29,34,18
1153,01621.jpeg,65,48,57,57,17
1154,01622.jpeg,63,48,66,59,18
1155,01625.jpeg,67,66,60,65,7
1156,01626.jpeg,68,70,78,72,10
1157,01627.jpeg,39,37,32,36,7
1158,01630.jpeg,75,80,79,78,5
1159,01635.jpeg,49,27,38,38,22
1160,01636.jpeg,51,40,35,42,16
1161,01642.jpeg,80,73,71,75,9
1162,01643.jpeg,78,75,74,76,4
1163,01644.jpeg,73,67,72,71,6
1164,01645.jpeg,74,67,72,71,7
1165,01646.jpeg,70,68,78,72,10
1166,01647.jpeg,67,80,79,76,13
1167,01648.jpeg,75,70,70,72,5
1168,01649.jpeg,69,55,74,66,19
1169,01650.jpeg,73,68,63,68,10
1170,01653.jpeg,71,71,69,71,2
1171,01654.jpeg,52,40,53,49,13
1172,01655.jpeg,54,46,51,51,8
1173,01656.jpeg,57,58,60,59,3
1174,01657.jpeg,50,50,68,56,18
1175,01658.jpeg,45,39,59,48,20
1176,01660.jpeg,43,39,50,44,11
1177,01661.jpeg,31,20,29,27,11
1178,01662.jpeg,40,37,49,42,12
1179,01664.jpeg,67,51,50,56,17
1180,01665.jpeg,70,65,55,64,15
1181,01666.jpeg,71,69,74,72,5
1182,01667.jpeg,2,2,2,2,0
1183,01668.jpeg,1,4,3,3,3
1184,01669.jpeg,89,82,80,84,9
1185,01670.jpeg,83,73,78,78,10
1186,01671.jpeg,28,55,38,41,27
1187,01672.jpeg,81,70,71,74,11
1188,01673.jpeg,30,16,36,28,20
1189,01674.jpeg,40,65,60,55,25
1190,01675.jpeg,87,79,79,82,8
1191,01676.jpeg,79,87,70,79,17
1192,01677.jpeg,75,69,50,65,25
1193,01678.jpeg,76,79,78,78,3
1194,01679.jpeg,69,67,50,62,19
1195,01680.jpeg,69,68,59,66,10
1196,01684.jpeg,87,85,92,88,7
1197,01685.jpeg,89,85,80,85,9
1198,01686.jpeg,88,85,87,87,3
1199,01687.jpeg,22,17,20,20,5
1200,01688.jpeg,58,53,61,58,8
1201,01689.jpeg,77,93,79,83,16
1202,01690.jpeg,70,75,63,70,12
1203,01691.jpeg,76,70,65,71,11
1204,01692.jpeg,75,67,80,74,13
1205,01693.jpeg,76,80,63,73,17
1206,01694.jpeg,12,8,8,10,4
1207,01695.jpeg,16,15,25,19,10
1208,01696.jpeg,81,78,79,80,3
1209,01697.jpeg,84,77,88,83,11
1210,01698.jpeg,83,77,88,83,11
1211,01699.jpeg,74,62,79,72,17
1212,01700.jpeg,80,70,79,77,10
1213,01701.jpeg,55,55,66,59,11
1214,01702.jpeg,53,57,55,55,4
1215,01703.jpeg,54,49,68,57,19
1216,01704.jpeg,62,64,64,64,2
1217,01705.jpeg,59,64,64,63,5
1218,01708.jpeg,68,67,65,67,3
1219,01709.jpeg,70,67,65,68,5
1220,01710.jpeg,72,70,69,71,3
1221,01711.jpeg,62,45,59,56,17
1222,01712.jpeg,80,76,82,80,6
1223,01713.jpeg,17,20,40,26,23
1224,01714.jpeg,36,33,49,40,16
1225,01715.jpeg,37,40,38,39,3
1226,01716.jpeg,37,43,41,41,6
1227,01717.jpeg,43,43,68,52,25
1228,01718.jpeg,38,50,25,38,25
1229,01719.jpeg,37,50,25,38,25
1230,01720.jpeg,37,45,27,37,18
1231,01721.jpeg,32,36,20,30,16
1232,01722.jpeg,78,76,80,78,4
1233,01723.jpeg,1,2,2,2,1
1234,01724.jpeg,67,65,58,64,9
1235,01725.jpeg,64,65,56,62,9
1236,01726.jpeg,85,85,89,87,4
1237,01727.jpeg,81,80,78,80,3
1238,01728.jpeg,79,68,71,73,11
1239,01729.jpeg,79,66,71,72,13
1240,01730.jpeg,78,75,79,78,4
1241,01731.jpeg,70,60,66,66,10
1242,01732.jpeg,39,17,20,26,22
1243,01733.jpeg,79,56,74,70,23
1244,01734.jpeg,45,37,44,42,8
1245,01735.jpeg,50,48,47,49,3
1246,01736.jpeg,65,53,65,61,12
1247,01737.jpeg,47,30,39,39,17
1248,01738.jpeg,54,63,59,59,9
1249,01739.jpeg,50,61,50,54,11
1250,01740.jpeg,59,70,69,66,11
1251,01741.jpeg,55,58,40,51,18
1252,01742.jpeg,46,59,43,50,16
1253,01743.jpeg,78,73,85,79,12
1254,01753.jpeg,73,67,52,64,21
1255,01754.jpeg,67,57,52,59,15
1256,01755.jpeg,74,62,55,64,19
1257,01756.jpeg,55,45,41,47,14
1258,01757.jpeg,68,80,55,68,25
1259,01758.jpeg,68,80,55,68,25
1260,01759.jpeg,70,76,65,71,11
1261,01760.jpeg,74,77,68,73,9
1262,01761.jpeg,87,83,83,85,4
1263,01762.jpeg,83,83,80,82,3
1264,01763.jpeg,63,78,72,71,15
1265,01764.jpeg,58,64,62,62,6
1266,01765.jpeg,58,67,65,64,9
1267,01766.jpeg,63,64,75,68,12
1268,01767.jpeg,56,57,59,58,3
1269,01768.jpeg,79,72,71,74,8
1270,01769.jpeg,83,82,87,84,5
1271,01770.jpeg,70,78,73,74,8
1272,01771.jpeg,60,70,60,64,10
1273,01772.jpeg,53,65,52,57,13
1274,01773.jpeg,48,45,30,41,18
1275,01774.jpeg,73,64,77,72,13
1276,01775.jpeg,3,2,2,3,1
1277,01776.jpeg,52,74,75,67,23
1278,01777.jpeg,64,70,78,71,14
1279,01778.jpeg,17,11,8,12,9
1280,01787.jpeg,23,20,15,20,8
1281,01797.jpeg,36,50,39,42,14
1282,01807.jpeg,13,10,15,13,5
1283,01808.jpeg,55,52,60,56,8
1284,01809.jpeg,58,35,45,46,23
1285,01810.jpeg,24,21,25,24,4
1286,01811.jpeg,69,70,72,71,3
1287,01812.jpeg,52,50,41,48,11
1288,01813.jpeg,53,54,50,53,4
1289,01814.jpeg,64,63,55,61,9
1290,01815.jpeg,43,45,37,42,8
1291,01816.jpeg,33,22,15,24,18
1292,01817.jpeg,47,45,47,47,2
1293,01818.jpeg,25,8,28,21,20
1294,01819.jpeg,46,29,39,38,17
1295,01820.jpeg,54,45,41,47,13
1296,01821.jpeg,49,48,40,46,9
1297,01822.jpeg,65,70,70,69,5
1298,01823.jpeg,79,79,78,79,1
1299,01824.jpeg,59,67,65,64,8
1300,01825.jpeg,57,52,61,57,9
1301,01826.jpeg,57,58,78,65,21
1302,01827.jpeg,77,61,78,72,17
1303,01828.jpeg,55,50,65,57,15
1304,01829.jpeg,20,17,8,15,12
1305,01830.jpeg,75,65,79,73,14
1306,01831.jpeg,68,57,43,56,25
1307,01832.jpeg,58,67,71,66,13
1308,01833.jpeg,59,67,51,59,16
1309,01834.jpeg,81,78,79,80,3
1310,01835.jpeg,80,78,78,79,2
1311,01836.jpeg,85,88,80,85,8
1312,01837.jpeg,63,78,82,75,19
1313,01838.jpeg,80,80,80,80,0
1314,01847.jpeg,2,2,2,2,0
1315,01859.jpeg,63,52,75,64,23
1316,01861.jpeg,60,70,73,68,13
1317,01862.jpeg,29,30,30,30,1
1318,01864.jpeg,54,71,72,66,18
1319,01865.jpeg,65,58,50,58,15
1320,01866.jpeg,65,65,55,62,10
1321,01868.jpeg,16,14,22,18,8
1322,01869.jpeg,24,22,33,27,11
1323,01870.jpeg,33,48,45,42,15
1324,01871.jpeg,79,70,82,77,12
1325,01872.jpeg,78,77,78,78,1
1326,01873.jpeg,78,77,78,78,1
1327,01884.jpeg,83,84,85,84,2
1328,01886.jpeg,84,76,78,80,8
1329,01887.jpeg,58,55,73,62,18
1330,01888.jpeg,58,55,76,63,21
1331,01889.jpeg,55,50,49,52,6
1332,01890.jpeg,55,60,51,56,9
1333,01891.jpeg,78,78,75,77,3
1334,01892.jpeg,76,67,72,72,9
1335,01893.jpeg,75,73,76,75,3
1336,01894.jpeg,79,83,76,80,7
1337,01895.jpeg,64,69,60,65,9
1338,01898.jpeg,79,85,86,84,7
1339,01899.jpeg,80,80,85,82,5
1340,01900.jpeg,37,36,38,37,2
1341,01901.jpeg,74,78,54,69,24
1342,01902.jpeg,76,75,74,75,2
1343,01903.jpeg,80,83,78,81,5
1344,01904.jpeg,16,30,9,19,21
1345,01906.jpeg,16,28,12,19,16
1346,01907.jpeg,11,13,13,13,2
1347,01910.jpeg,66,72,73,71,7
1348,01911.jpeg,60,65,71,66,11
1349,01912.jpeg,45,46,35,42,11
1350,01913.jpeg,33,20,19,24,14
1351,01914.jpeg,50,35,42,43,15
1352,01915.jpeg,51,35,30,39,21
1353,01916.jpeg,44,43,50,46,7
1354,01917.jpeg,82,85,79,82,6
1355,01918.jpeg,80,83,79,81,4
1356,01919.jpeg,57,48,58,55,10
1357,01920.jpeg,50,30,45,42,20
1358,01921.jpeg,77,63,83,75,20
1359,01922.jpeg,79,63,80,74,17
1360,01923.jpeg,82,78,78,80,4
1361,01925.jpeg,70,60,76,69,16
1362,01926.jpeg,68,73,78,73,10
1363,01927.jpeg,59,52,60,57,8
1364,01928.jpeg,52,42,46,47,10
1365,01930.jpeg,30,8,30,23,22
1366,01931.jpeg,3,4,4,4,1
1367,01932.jpeg,70,80,84,78,14
1368,01933.jpeg,89,88,90,89,2
1369,01934.jpeg,68,73,77,73,9
1370,01935.jpeg,47,50,46,48,4
1371,01937.jpeg,27,24,23,25,4
1372,01938.jpeg,57,47,59,55,12
1373,01940.jpeg,87,85,86,86,2
1374,01941.jpeg,83,77,83,81,6
1375,01942.jpeg,6,2,1,3,5
1376,01943.jpeg,75,60,69,68,15
1377,01944.jpeg,84,79,89,84,10
1378,01945.jpeg,76,67,60,68,16
1379,01946.jpeg,76,67,60,68,16
1380,01947.jpeg,80,78,85,81,7
1381,01948.jpeg,78,78,78,78,0
1382,01949.jpeg,81,76,73,77,8
1383,01950.jpeg,63,49,58,57,14
1384,01951.jpeg,64,58,61,61,6
1385,01952.jpeg,77,77,68,74,9
1386,01953.jpeg,80,77,69,76,11
1387,01954.jpeg,54,52,70,59,18
1388,01955.jpeg,55,48,60,55,12
1389,01956.jpeg,59,74,60,65,15
1390,01957.jpeg,58,64,50,58,14
1391,01960.jpeg,53,68,50,57,18
1392,01961.jpeg,49,51,55,52,6
1393,01962.jpeg,57,53,77,63,24
1394,01963.jpeg,77,65,78,74,13
1395,01964.jpeg,77,79,70,76,9
1396,01965.jpeg,77,79,68,75,11
1397,01966.jpeg,84,87,85,86,3
1398,01968.jpeg,60,65,59,62,6
1399,01969.jpeg,80,79,87,82,8
1400,01970.jpeg,78,73,78,77,5
1401,01971.jpeg,79,97,88,88,18
1402,01972.jpeg,80,84,81,82,4
1403,01973.jpeg,55,45,62,54,17
1404,01974.jpeg,57,52,55,55,5
1405,01975.jpeg,54,51,71,59,20
1406,01976.jpeg,47,29,47,41,18
1407,01977.jpeg,10,20,16,16,10
1408,01978.jpeg,40,35,48,41,13
1409,01979.jpeg,55,48,37,47,18
1410,01981.jpeg,1,1,1,1,0
1411,01982.jpeg,1,1,1,1,0
1412,01983.jpeg,56,53,43,51,13
1413,01984.jpeg,55,58,40,51,18
1414,01985.jpeg,22,28,8,20,20
1415,01986.jpeg,70,68,68,69,2
1416,01987.jpeg,71,62,78,71,16
1417,01989.jpeg,46,45,28,40,18
1418,01990.jpeg,27,31,22,27,9
1419,01991.jpeg,44,27,23,32,21
1420,01993.jpeg,42,34,28,35,14
1421,01994.jpeg,80,99,98,93,19
1422,01995.jpeg,80,84,79,81,5
1423,01996.jpeg,72,80,60,71,20
1424,01997.jpeg,70,65,60,65,10
1425,02000.jpeg,79,78,79,79,1
1426,02001.jpeg,82,82,84,83,2
1427,02002.jpeg,82,82,85,83,3
1428,02003.jpeg,80,76,78,78,4
1429,02004.jpeg,78,76,80,78,4
1430,02005.jpeg,61,55,51,56,10
1431,02006.jpeg,44,28,31,35,16
1432,02007.jpeg,73,65,53,64,20
1433,02008.jpeg,78,74,79,77,5
1434,02009.jpeg,80,78,81,80,3
1435,02010.jpeg,82,85,88,85,6
1436,02011.jpeg,85,87,90,88,5
1437,02012.jpeg,14,12,20,16,8
1438,02014.jpeg,40,46,62,50,22
1439,02015.jpeg,80,60,79,73,20
1440,02016.jpeg,52,47,48,49,5
1441,02017.jpeg,56,50,75,61,25
1442,02018.jpeg,81,70,83,78,13
1443,02019.jpeg,82,70,85,79,15
1444,02020.jpeg,82,90,87,87,8
1445,02021.jpeg,79,95,72,82,23
1446,02022.jpeg,12,10,12,12,2
1447,02023.jpeg,68,78,70,72,10
1448,02024.jpeg,66,68,63,66,5
1449,02025.jpeg,67,79,60,69,19
1450,02026.jpeg,65,65,59,63,6
1451,02027.jpeg,53,55,52,54,3
1452,02031.jpeg,70,68,71,70,3
1453,02032.jpeg,70,68,71,70,3
1454,02033.jpeg,67,62,45,58,22
1455,02034.jpeg,66,80,66,71,14
1456,02035.jpeg,66,78,65,70,13
1457,02036.jpeg,78,82,80,80,4
1458,02037.jpeg,81,81,89,84,8
1459,02038.jpeg,68,70,57,65,13
1460,02039.jpeg,30,22,14,22,16
1461,02041.jpeg,65,87,69,74,22
1462,02042.jpeg,82,84,80,82,4
1463,02043.jpeg,84,80,79,81,5
1464,02044.jpeg,80,85,80,82,5
1465,02045.jpeg,87,85,79,84,8
1466,02046.jpeg,77,82,79,80,5
1467,02047.jpeg,79,78,75,78,4
1468,02048.jpeg,72,77,60,70,17
1469,02049.jpeg,56,34,33,41,23
1470,02050.jpeg,70,69,78,73,9
1471,02051.jpeg,82,77,82,81,5
1472,02052.jpeg,88,80,86,85,8
1473,02053.jpeg,86,85,79,84,7
1474,02054.jpeg,86,87,79,84,8
1475,02055.jpeg,81,80,77,80,4
1476,02056.jpeg,68,57,79,68,22
1477,02057.jpeg,69,86,85,80,17
1478,02058.jpeg,85,94,80,87,14
1479,02059.jpeg,79,83,80,81,4
1480,02063.jpeg,76,77,60,71,17
1481,02064.jpeg,76,70,78,75,8
1482,02066.jpeg,80,90,89,87,10
1483,02067.jpeg,79,87,86,84,8
1484,02068.jpeg,10,12,19,14,9
1485,02069.jpeg,58,48,58,55,10
1486,02070.jpeg,85,87,78,84,9
1487,02071.jpeg,84,85,76,82,9
1488,02072.jpeg,72,76,73,74,4
1489,02073.jpeg,73,84,78,79,11
1490,02074.jpeg,77,86,80,81,9
1491,02075.jpeg,78,86,80,82,8
1492,02077.jpeg,53,36,48,46,17
1493,02078.jpeg,59,59,51,57,8
1494,02079.jpeg,68,62,65,65,6
1495,02080.jpeg,67,62,60,63,7
1496,02081.jpeg,72,75,70,73,5
1497,02082.jpeg,88,80,88,86,8
1498,02083.jpeg,88,78,88,85,10
1499,02085.jpeg,19,25,28,24,9
1500,02086.jpeg,82,83,88,85,6
1501,02089.jpeg,80,80,78,80,2
1502,02094.jpeg,79,74,78,77,5
1503,02095.jpeg,30,28,25,28,5
1504,02096.jpeg,42,20,30,31,22
1505,02097.jpeg,82,88,82,84,6
1506,02098.jpeg,49,34,30,38,19
1507,02099.jpeg,30,11,19,20,19
1508,02100.jpeg,67,68,70,69,3
1509,02101.jpeg,73,55,64,64,18
1510,02102.jpeg,62,50,70,61,20
1511,02103.jpeg,79,78,78,79,1
1512,02104.jpeg,70,65,67,68,5
1513,02106.jpeg,58,35,50,48,23
1514,02107.jpeg,62,58,71,64,13
1515,02108.jpeg,63,58,71,64,13
1516,02110.jpeg,41,27,45,38,18
1517,02111.jpeg,31,17,25,25,14
1518,02112.jpeg,36,25,45,36,20
1519,02113.jpeg,65,73,69,69,8
1520,02114.jpeg,52,52,40,48,12
1521,02115.jpeg,66,60,60,62,6
1522,02117.jpeg,50,47,32,43,18
1523,02118.jpeg,56,59,45,54,14
1524,02119.jpeg,56,40,49,49,16
1525,02121.jpeg,72,69,59,67,13
1526,02122.jpeg,68,59,48,59,20
1527,02123.jpeg,46,26,28,34,20
1528,02124.jpeg,48,37,27,38,21
1529,02125.jpeg,4,3,2,3,2
1530,02127.jpeg,79,85,69,78,16
1531,02128.jpeg,71,67,66,68,5
1532,02129.jpeg,78,75,61,72,17
1533,02130.jpeg,74,75,61,70,14
1534,02132.jpeg,73,72,58,68,15
1535,02133.jpeg,70,72,58,67,14
1536,02134.jpeg,83,86,85,85,3
1537,02135.jpeg,80,77,78,79,3
1538,02136.jpeg,87,90,87,88,3
1539,02137.jpeg,84,80,78,81,6
1540,02138.jpeg,68,58,51,59,17
1541,02139.jpeg,70,70,59,67,11
1542,02140.jpeg,69,57,48,58,21
1543,02141.jpeg,69,57,53,60,16
1544,02142.jpeg,87,90,92,90,5
1545,02143.jpeg,85,90,90,89,5
1546,02144.jpeg,73,80,76,77,7
1547,02145.jpeg,73,80,74,76,7
1548,02146.jpeg,84,82,78,82,6
1549,02147.jpeg,72,60,60,64,12
1550,02148.jpeg,80,79,81,80,2
1551,02149.jpeg,83,80,81,82,3
1552,02150.jpeg,5,4,6,5,2
1553,02151.jpeg,6,25,10,14,19
1554,02152.jpeg,80,79,82,81,3
1555,02153.jpeg,79,75,77,77,4
